"id","genres"
"1puzPcrOHKTMQ6KTuYfqU0",funk carioca
"5K5J6RbtOXM5E39QQLhNKT",
"0Xe75LdkGXQ25N0kSsjBO5",
"75mhykEaDKr6pzcNuCWJFo",
"0hKp8L65UPQd5iWPo3cVqz",
"5b7N6Le7TXrNRdoTcqOLMF",
"18PzCN6SSqd7FcS21URnnN",
"5BbtxgCxQnqdGTZ50Z50JP",
"4jthJGVVXY7PUVXUvI56Ny",
"3DyjEI6EfW1JcJmBGtHiFq",
"4xcFNIVM3qTAXKmGRcBxx2",
"7LFu0rTIuaK4oxkm80nZez",
"6jJ0s89eD6GaHleKKya26X",pop
"0jD7VeE1m2SdHbOWeCtB9l","funk carioca,sertanejo,sertanejo pop,sertanejo universitario"
"7dzq55YG3wjViqexDwiycQ","arrocha,axe,mpb,pagode,pop nacional,samba reggae,sertanejo universitario"
"1HBjj22wzbscIZ9sEb5dyf","pop,pop dance,tropical house,uk dance"
"6KImCVD70vtIoJWnq6nGn3",pop
"50co4Is1HCEo8bhOyUWKpn","atl hip hop,atl trap,gangster rap,melodic rap,rap,trap"
"2RdwBSPQiwcmiDo9kixcl8","dance pop,pop"
"4A0TivfinfALCAMJqqjZIk",funktronica
"137W8MRPWKqSmrBGDBFSop","hip hop,pittsburgh rap,pop rap,rap,southern hip hop,trap"
"3NPpFNZtSTHheNBaWC82rB","modern alternative rock,modern rock,stomp pop"
"4I4iP1ZXPT2eLo3R4cBPig","axe,funk carioca,funk das antigas,funk melody"
"1AL2GKpmRrKXkYIcASuRFa","arrocha,forro,sertanejo,sertanejo universitario"
"4nDoRrQiYLoBzwC5BhVJzF","dance pop,pop"
"6eUKZXaKkcviH0Ku9w2n3V","pop,singer-songwriter pop,uk pop"
"4962T3pz7AkQQaDNVBbEXf",deep funk ostentacao
"3qvcCP2J0fWi0m0uQDUf6r","arrocha,sertanejo,sertanejo universitario"
"1elUiq4X7pxej6FRlrEzjM","agronejo,arrocha,sertanejo,sertanejo universitario"
"0QHgL1lAIqAw0HtD7YldmP","hip hop,miami hip hop,pop rap,rap"
"1uNFoZAHBGtllmzznpCI3s","canadian pop,pop"
"0VRj0yCOv2FXJNP47XQnx5","atl hip hop,melodic rap,rap,trap"
"60d24wfXkVzDSfLS6hyCjZ","dutch edm,edm,pop,pop dance,progressive house"
"6M2wZ9GZgrQXHCFfjv46we","dance pop,pop,uk pop"
"5pUo3fmmHT8bhCyHE52hA6",pop
"6xerOqBLmelL3xZNZkVbGl","sertanejo,sertanejo pop,sertanejo universitario"
"3J0BpFVUc9LeOIVeN5uNhU",r&b
"6tzRZ39aZlNqlUzQlkuhDV","dance pop,funk carioca,funk pop,pop lgbtq+ brasileira,pop nacional"
"6Ka3TKKRqhWwbmuxjhrmo6","funk mandelao,funk rj"
"6MDME20pz9RveH9rEXvrOM","pop,uk dance,uk funky"
"1vppDmG3i5sXf3DJzrK4T1","pagode,pagode novo,sertanejo universitario"
"6VuMaDnrHyPL1p4EHjYLi7","pop,viral pop"
"0C8ZW7ezQVs4URX5aX7Kqx","pop,post-teen pop"
"1HY2Jd0NmPuamShAr6KMms","art pop,dance pop,pop"
"4ZfTpxwHwtot9Ps59bXAF8","nova mpb,pop nacional"
"4iWkwAVzssjb8XgxdoOL6M","folk brasileiro,nova mpb"
"77AiFEVeAVj2ORpC85QVJs","edm,electro house,pop dance"
"1URnnhqYAYcrqrcwql10ft","atl hip hop,hip hop,rap"
"0EmeFodog0BfCgMzAIvKQp","colombian pop,dance pop,latin pop,pop"
"7Ln80lUS6He07XvHI8qqHH","garage rock,modern rock,permanent wave,rock,sheffield indie"
"3ECsaSd1fom8coUUkkFzqt",ritmo kombina
"7FNnA9vBm6EKceENgCGRMb","funk pop,funk rj,pagode baiano,pop,pop nacional"
"0Ye4nfYAA91T1X56gnlXAA",pop edm
"3a9qv6NLHnsVxJUtKOMHvD","complextro,glitch,glitch hop,indietronica"
"4mb1xtQVGSK5dh8AbtwBiR","funk carioca,funk ostentacao"
"7n2wHs1TKAczGzO7Dd2rGr","canadian pop,pop,viral pop"
"17lzZA2AlOHwCwFALHttmp","atl hip hop,hip hop,pop rap,rap,southern hip hop,trap"
"78nr1pVnDR7qZH6QbVMYZf","pop rap brasileiro,rap baiano,trap brasileiro"
"5SVFuUaS3BKAdJs6I8rVa4",nova mpb
"6E2st8OqIaS7PU5gj95FSE",pop rap brasileiro
"6hsjrcWvWqeIJaEUa9Fh3c",brazilian hip hop
"09U6hmCerKcIJrixubiBjm","rap baiano,trap baiano"
"21Z6OxfrB1jTI53TaDMm67",r&b brasileiro
"0obu7Om4zu9ahul5DI4JtY","brazilian hip hop,rap mineiro"
"1fcS44jH4wr0qwxSVdxWyX",pop nacional
"6U98XWjrUPnPtPBjEprDmu","brazilian hip hop,rap cearense"
"5WUlDfRSoLAfcVSX1WnrxN","australian dance,australian pop,pop"
"2feDdbD5araYcm6JhFHHw7","indie poptimism,pop"
"6IZ4ctovY9dl7bgHClAvKJ",dance pop
"0NGAZxHanS9e0iNHpR8f2W","electro house,pop nacional,slap house"
"2hqaYLpZg89K0aKGqEMSZi",brazilian hip hop
"5CCwRZC6euC8Odo6y9X8jr","dance pop,pop,uk pop"
"64M6ah0SkkRsnPGtGiRAbb","dance pop,pop"
"4kYSro6naA4h99UJvo89HB","pop,rap"
"6OpOg5HVCc8xVf7OVrd5Fk","brega funk,funk carioca"
"7c0XG5cIJTrrAgEC3ULPiq","hip hop,pop rap,r&b,southern hip hop,trap,trap soul"
"4gOc8TsQed9eqnqJct2c5v",k-pop girl group
"2kRfqPViCqYdSGhYSM9R0Q",pop
"2AfmfGFbe0A0WsTYm0SDTx",k-pop girl group
"0tRFWXqKBBQcu5oFVOgVzX",alt z
"4W6fwRbqEy1dfEoE6OCyZu",new french touch
"1D6vAeVUcgMbSx80IA3Zun","arrocha,sertanejo,sertanejo pop,sertanejo universitario"
"7KVJCU4z5L4EUHILL8aMxR","arrocha,axe,forro,pagode baiano,pop nacional"
"5ZsFI1h6hIdQRw2ti0hz81","pop,uk pop"
"1WQBwwssN6r8DSjUlkyUGW","funk consciente,trap brasileiro,trap funk"
"3rfM2cGqF6DB0kUyytMkXx","brazilian hip hop,trap brasileiro"
"0vLuOi2k62sHujIfplInlK","brazilian hip hop,rap df"
"6syQjkQSMIrzw5cFnNRheo","afrofuturismo brasileiro,brazilian hip hop,trap brasileiro"
"1KCSPY1glIKqW2TotWuXOR","dance pop,pop"
"64KEffDW9EtZ1y2vBYgq8T","brostep,edm,pop,progressive electro house"
"4DITWCDQL8b3VZTBYpNDR9",brazilian hip hop
"45Yz90pqjzEdJzpEQg1eII","brazilian hip hop,rap df"
"1MzXJ8AaHdidMAnjgcahS4",pop nacional
"3hteYQFiMFbJY7wS0xDymP",dark clubbing
"6vWDO969PvNqNYHIOW5v0m","pop,r&b"
"5p7f24Rk5HkUZsaS3BLG5F",pop
"3W10YNoIzqgJymjc5ULDzu",rap mineiro
"6eYFryfcEu3QSq59D62wZQ",
"6uW3jO0Wi5gBP0d5mrD40p",
"57Vnemieu10x71jR2UWc4o",
"7lpjzX5n0ka7cGEBi6xsKq",
"1T0F05F7TEo6QYr4vtGJdb",
"17TFSnqADESRM8BPSaM5aB",
"6dqohi36avY0M9urnyhITr",
"0TeVa4xdLB8vdzjsvKH6Ri",
"0veZkZPeWoJQ9gt6VAXlkN",
"3W3JovBaRZsYyIWY2FslWq",
"0nzfP49X2nrzmmkwZf180L",
"2FHS70d0Slskx7fTNkGRzF",
"6dS9sxlp4vf34zzi6TtQ8C",
"2PaZWGu5T5nHjY2xxAkFsT",
"4AVFqumd2ogHFlRbKIjp1t","dance pop,edm,pop,pop dance,progressive electro house"
"3b8QkneNDz4JHKKKlLgYZg","contemporary country,country,country pop,country road,modern country rock"
"4olE3I5QU0dvSR7LIpqTXc",modern alternative rock
"1oSgjdbgLYULVmEBojPRw8","agronejo,arrocha,sertanejo,sertanejo pop,sertanejo universitario"
"5pBMkZNIlbGTH3hrsQJqAa","funk carioca,funk ostentacao,funk paulista"
"0pcoadNMmvrUyab1RxWBoV","funk carioca,funk consciente,funk paulista"
"0du5cEVh5yTK9QJze8zA0C","dance pop,pop"
"6PvvGcCY2XtUcSRld1Wilr",neo soul
"1sPg5EHuQXTMElpZ4iUgXe","folk brasileiro,nova mpb,pop lgbtq+ brasileira,pop nacional"
"3FlCKtwOEYQQYyGVEbxG2Z","agronejo,arrocha,sertanejo,sertanejo pop,sertanejo universitario"
"5LHRHt1k9lMyONurDHEdrp","hip hop,pop rap,rap,trap"
"5M06IyTZgyRlWeNjazqsZK",brazilian reggae
"7gAppWoH7pcYmphCVTXkzs","boy band,pop"
"4VMYDCV2IEDYJArk749S6m","latin hip hop,reggaeton,trap latino,urbano latino"
"5he5w2lnU9x7JFhnwcekXX","brostep,complextro,edm,electro,pop dance"
"4obzFoKoKRHIphyHzJ35G3","latin pop,latin viral pop,rap latina,reggaeton,trap latino,urbano latino"
"06HL4z0CvFAxyc27GXpf02",pop
"59FrDXDVJz0EKqYg39dnT2",pop nacional
"6gLW5LlLEXdtWaS0EWfzaJ",sertanejo universitario
"6Y8pfJkEdw4EAST4g9C026","agronejo,sertanejo,sertanejo pop,sertanejo universitario"
"0Y5tJX1MQlPlqiwlOH1tJY","hip hop,rap,slap house"
"5MS6HieNmKxzkAM8amE8sr","funk 150 bpm,funk carioca,pop lgbtq+ brasileira"
"3nD4yj5ojI0Xts9fhWw8ui","batidao romantico,funk carioca"
"3k68C6mNMJL6OaAdWeW2ZF","arrocha,sertanejo,sertanejo pop,sertanejo universitario"
"1nca3OA1kKCpP6aPJcBL92","sertanejo,sertanejo universitario"
"0id62QV2SZZfvBn9xpmuCl","pop soul,r&b"
"7rXMvXRnWHaSwnVvPeUUfw","funk carioca,pop lgbtq+ brasileira"
"4LAFtDzlQM89xov636hMVv",trap brasileiro
"76Xa625geVw0Q7BdyxNjA2","funk carioca,funk ostentacao,funk pop"
"3XcCT5MPlQPWFTJyzXbfuX",detroit hip hop
"0xA8Rmfl9di0sVaPl9AyR9","funk carioca,funk ostentacao"
"28uJnu5EsrGml2tBd7y8ts",brazilian edm
"5YGY8feqx7naU7z4HrwZM6",pop
"00FQb4jTyendYWaN8pK0wa","art pop,pop"
"7xX15v6ahAkcT14kHfB9wB",k-rap
"2YFBOR9KIxC6WqHclkj9Yq","hip pop,pop r&b,post-teen pop,r&b"
"6Xg22wJOAcnvPUfk5WvODH",k-pop
"2OjoIDVPQKT9B7loZbPEfp","axe,pagode,pop nacional,sertanejo universitario"
"6tbjWDEIzxoDsBA1FuhfPW","dance pop,pop"
"0bg3fNpRQgZTCAg3Bseyly","deboxe,funk carioca,funk mtg,funk ostentacao,funk rj"
"06zC1Z0YDLeWPBLIEAkswh",funk rj
"0IVBT8qQNwvHLzOJL6kGpE","brazilian hip hop,brazilian reggae"
"1cYhx7ZOhYoVmnDPb9KMwo","funk carioca,funk mtg,funk paulista"
"2iK1rsbYstkSVn57M4s8ut","funk carioca,r&b brasileiro"
"23ot0eI6ByBW6LrlBfr2bm",trap brasileiro
"2cWZOOzeOm4WmBJRnD5R7I","pop,r&b"
"5YwzDz4RJfTiMHS4tdR5Lf","brazilian hip hop,trap brasileiro"
"2450WxbFxHjnttFAv31zGk",pop rap brasileiro
"5nP8x4uEFjAAmDzwOEc9b8","r&b brasileiro,rap cearense,trap brasileiro"
"77qukKzmdI5BeMBR7WGUrN",chicago house
"56mfhUDKa1vec6rSLZV5Eg",nz pop
"07YZf4WDAMNwqr4jfgOZ8y","dance pop,pop"
"6kaefrHSdAvxhhCVDFTCEL",latin arena pop
"26VFTg2z8YR0cCuwLzESi2","electropop,etherpop,indie poptimism,pop"
"0OVOH98bZTn0lsdL7MclGw","nova mpb,r&b brasileiro"
"3zhKxZr516VdNDa8v3oft2","funk carioca,nova mpb,pop rap brasileiro"
"5ZfBThYiIIhL7jHMG8gDB2","funk carioca,pagode,pagode novo,sertanejo universitario"
"6fs2or0cKLEM2xohWq8SoX",chinese electropop
"2FDaBZt51fOXh2rbHL8Afr","funk mtg,funk paulista"
"1mV9h1AwhRXSjBFcYpajgY",funk paulista
"4fBAsjJmj6lwaOuWS15stg",funk consciente
"4d175LvxCzxt5vHbJyv49q","funk bh,funk carioca,funk mtg"
"1XLWox9w1Yvbodui0SRhUQ",melodic rap
"0hWRVPGWjaXcEvg8l65Tx0","brazilian hip hop,nova musica pernambucana,rap pernambucano"
"2UMj7NCbuqy1yUZmiSYGjJ","funk 150 bpm,funk carioca,funk rj"
"5hPHLE5ssifxHX5bhK8iXR","funk carioca,funk rj"
"57FU7zh1oXdQMT4XhjSsHL",funk carioca
"3tJ9PkBOrG7hFkHeNM2tbw","axe,brazilian percussion,pagode,samba reggae"
"7ecRwFks8F2vYad383BkKf","funk 150 bpm,funk carioca,funk rj"
"4m5LghDfOKFZNEBZ0GO1OQ",indie curitibano
"7mOHrerbDSX5PbvTbuFAS9",brega funk
"3lT6gKD7eGb3dZRutZ3Jol",funk paulista
"6vTqEFbTtTRJsuIpzZgjxi","pagode,pagode novo"
"2uSwBbWqsXgoMYQjynmwQ7","pagode,pagode novo"
"7qd6KGoABHifvXKeFNe2Yb",trap queen
"1o2NpYGqHiCq7FoiYdyd1x","alt z,pop,talent show"
"1QAoT8rjnSPy5pXpu3yiHS",trap brasileiro
"3EiLUeyEcA6fbRPSHkG5kb","reggaeton,reggaeton flow,trap latino,urbano latino"
"20L3gYREq24KddkFreyiNv","axe,pagode baiano"
"3PhoLpVuITZKcymswpck5b","glam rock,mellow gold,piano rock,rock"
"606eWexxNhc6Mj0RuCxMA9","arrochadeira,brega funk"
"0fA0VVWsXO9YnASrzqfmYu","hip hop,ohio hip hop,pop rap,rap"
"5X5jKBLJ88Ji6tzwfL0g4c",
"6Ovxg5WDcnSQc8iQXv0IvI",
"3qm84nBOXUEQ2vnTfUTTFC","glam metal,hard rock,rock"
"0QHeVlSNj20H73pBvefBNZ",
"6sp12XzqjowOJNO1jkbXMR",
"3oo4KrgV0t3uqQ4e7jHHNs",
"0veT0fwV68EiAfkWWqRNFw",
"6xKZzLqIevrBxolUsY72ve",
"68RoQ83MT6FpsNJQwfMOWK",
"633d3XXJxSlkxnQfDpYwPW",
"1Po5CvMZ0cXWGS2bplQL1i",
"1UFLR3TTJAODTIog5FNv3e",
"1honjfWrOeLAymPLT3gZEV",
"6bM5REqN0So8716K9JGTfd",
"0aLzQHdUrOIrpwqQIGyLW5",
"08KQfADhvzZNtQnplCAIyS",
"3ZOpvSIzCBGbEeqiTcJxsG",
"1I5miROzH3MFMhRsphAvQJ",
"3I44LJGCaI0gSPPz3n16xn",
"57VQCKnZ9nhS7bvoviXuZK",
"0GM5Kxf1k00U2KzgFznWxi",
"57nPqD7z62gDdq37US9XJR",
"5h9joM2EsxToLaDG7XZM8M",
"2eKpDydKIHp3fkST2ZDB8s",
"6IRQqK4ODeABKC4kLRoiHe",
"0MU7bIngzZFJkLksK8Hh94",
"4anI4492Z1ogF7JJqCiI0i",
"2gx1zKYcIAUboisufcHkjB",
"5mBUw2lTWpPs3bMddcvoLh",
"2OMImVZQlaVtav9HoKxrbv",
"3S2rkkMBRzNz7urXkLjb6n",
"7cmuxPnXRJxwuYDHfbD8Eu","agronejo,arrocha,arrochadeira,sertanejo,sertanejo universitario"
"0jTDeBJQr3unrK29LklnAv","funk carioca,funk pop,funk rj,pop nacional"
"2TWBei99x2tV70bdYbWdAf","circuit,guaracha"
"00CMSJdbf36zOzKB3z8JrR",guaracha
"0cCNT5RyWndpS7Zx7ISEDw",guaracha
"2Cra8I2P4OnMkVguqZRVwi","arrochadeira,brega funk"
"07qgzS86XBNsyrY6MAVDAc",funk carioca
"28ie4NNTa2VW2QV4Zray8M",funk carioca
"0y7B2G0jNMGWyQJsOoRMUt",trap brasileiro
"25XJqeReVV38w0tR04GGBd","trap carioca,trap funk"
"6S2OmqARrzebs0tKUEyXyp","pop,post-teen pop"
"5RmXJq0g7MNmgtxXLGbd6K",funk mtg
"4U3o74Io4hwQPsm6iIj4fu","funk bh,funk mtg"
"7u9115faVQY8xNrCXqY0zx",funk viral
"2CKOmarVWvWqkNWUatHCex","agronejo,sertanejo,sertanejo pop"
"4YqwRbMLqGHRHLS1w2ZKse",trap brasileiro
"7saGN6a32YNpiMPo2SWJxE",trap brasileiro
"3prRKGJz16RRMRSIM97nHw",trap brasileiro
"1etNnR2SdlelBQAICa2Q5m","funk carioca,funk mtg,funk paulista"
"04QHNiih9ZesPvals6II1h","funk consciente,funk paulista"
"5kKzlgNRX8FgC6Bni5DNNC",funk ostentacao
"3Hew3AuvrbKxCbehT4Rorq","forro,sertanejo,sertanejo pop,sertanejo universitario"
"6bLELAmHgltNbfZBjcaRjS",funk mandelao
"70xKWQ1IGhrMV75N3OKcqA",trap funk
"1WXbiUMl1AT9Inb619xPUg","rap baixada fluminense,trap brasileiro,trap carioca"
"6v4PBIzRAGaLp43LVureQc",funk carioca
"1mvpEXClANunyiHFtAXCxt","funk bh,funk carioca,funk mtg"
"0oNOkdVXXFaWC9tPb7Ol10","brazilian hip hop,trap brasileiro"
"7Lmrb6KcIzfkmgbtokjsAL","arrocha,batidao romantico,funk carioca,funk mtg,funk paulista"
"2XbYkRNqc0WKV871nxnOno",funk paulista
"4maKTxhTIDEnWKra7wEIMR","funk carioca,funk mtg,funk paulista"
"1Bp5RHQ2K9k986YoxNvACB","funk carioca,funk mtg,funk paulista"
"5nkzLizeD93QtabjeK4oyl","funk consciente,funk paulista"
"3hq7WoPJsrRP0KMSLhUgRz","arrocha,sertanejo,sertanejo universitario"
"1U1el3k54VvEUzo3ybLPlM",colombian pop
"2hVWBpjLW4Q7fboYz2pVYK",ghanaian alternative
"48HORs6F9P7IgdyKrk4MZC","arrocha,forro"
"4TU81hdJFiCuzvaPsajuUo","funk mtg,funk viral"
"0PLUhcaPtfTkL6ckBw0btt","funk bh,funk mtg"
"0MlMFTEEEk0uSwI4hYSxrq","funk bh,funk mtg"
"6XFc29m1ptfUNmaa1UTuBT",funk paulista
"0dMxJWycjt9JSslipcs3J6","funk carioca,funk paulista"
"2zWqENF4cnsd1nLmraG9IE",agronejo
"7gJN8W0589FisSYJS17K54",pop rap brasileiro
"3xJ3stRn1VTzH0EgGmF4hm","deboxe,funk capixaba,funk rj"
"6exBFuevXZvHrbP3oKtfWe","funk bh,funk mtg"
"5jJWDuZUhCy7cP7BH6Thf0","funk bh,funk mtg"
"5cj0lLjcoR7YOSnhnX0Po5","dance pop,pop"
"1OwYxVDNKP9JtSpp5E0uA4","funk bh,funk mtg"
"6Dzh6uXgA0QKVg1eIWxdDY",trap brasileiro
"3TJGVUkSJzk5ZPixMFczZX","arrocha,forro"
"5mBzms8INTkASOeSDLvwoe","funk mtg,rave funk"
"5DwizTSMRuMOEM1ylVOUYP",funk rj
"1CbQrKvCpEnekM3QMGJtXK","funk mtg,funk rj,funk viral"
"1YOVBTvznjiDvtAj4ExHeo",brazilian hip hop
"0xRXCcSX89eobfrshSVdyu","edm,pop dance,pop house,uk dance"
"1rIc4yTieeRq25NA3T8RQ5",funk consciente
"78Y1NpgD0yMKoBetaYlUzS",funk paulista
"43DRDu6nLSeIedZ7T1A616","arrocha,forro,forro de favela,funk carioca"
"0dNyaMJp0r9zBYG86JgRDI","funk carioca,funk consciente,funk paulista"
"5e9fQ7H6ynkMPiZM2ADQDm",trap brasileiro
"0PNcEYeVDBqbywI00Y3ANT",trap brasileiro
"7v4hw85pzG0M9kJHlBGsi3",funk mtg
"2OTaGBs7DQkUYV63K7BQVv",rave funk
"5Bu531hmIZDhu7yEEmPHm0",funk mtg
"0IhzJFf4QBEz0ifqLwScKV",rave funk
"4PLdCloYxu2bMKfuuB9lI5","funk consciente,funk paulista"
"48H2LKju3qH1hMJhhnhYvY",funk mtg
"0aEDa47F4RWuk4Udm0SEoH","chill baile,trap funk"
"0xXEI1dXDaCOmkIPNYtPWF","rap feminino nacional,rap mineiro"
"4vU3LV354CpezI42tPRiVN",funk rj
"38KlCsh4vAknywZfVbJuvH",lambadao
"1SXhEXzOTF7YeuQX59m7pT",forro
"6j2S2PjYFjQdge0HPc4IRK",funk carioca
"4jxavP0DgDmPzx11P5HYxS","funk mtg,funk rj,funk viral"
"6WIjKbyqeO9MkfNMFJsF50",funk rj
"6t0Zo9vl0h5qUavwMjQPLz","funk 150 bpm,rave funk"
"6ydoSd3N2mwgwBHtF6K7eX",pop
"0iZz25uH5PLaShpqq84uYv","brazilian hip hop,funk carioca"
"57mkZiyi1RbNRp58F3RACm",piseiro
"1b8S7EPzdckRyIh0uSbOMI",
"4JBL9SoZVzV14jqKe77LGG","arrochadeira,forro"
"3roCHPNwTqMEBs3MhcQCeO",
"0VlljnadDEDOcDVGTFQE8T",
"5g1Ojx0MsvmNEjnVKGmHVw",
"6cBgK7jLKrcynjD5E6mKNu",
"5l8uNQWdIozojTbL2tzBa7",
"6akRUh5g0XiVQaZj6U23fd",
"5SholNdfQZrHBSrOJ6C34X",
"1m2ae8UiHCWhIARPw33Xhx",
"0p0wrJX8lQEIbxCHU7JzIA",
"6EjGbKRm2EruQW0ZAIKzoK",
"0YOr5sV4zMMyj5xviWiFjW",
"1szIIFdhWodOHfQUDn39ib",
"2f88CSOFEgN0ATmxgXaCTb",
"0xqfPNw8PlhGeWAucPrbkr",
"3UfwtvPZZea2HHwI23VtKP",
"5iR3NEmAFbIBa7v8y3fRbM",
"5AWdsNtZ3cFCrvGQovuPzu",
"0QTxqtxb1Ynangd0fpm3PM",
"5coW9ioCpvEYGx4v1nvWec",
"0nppFBXdpNggDY3LdjX29c",
"12ayBbABWnctytOKqQwMyr",
"7Bcxsb61NAnVziEUPVvbIw",
"6IlN4Mij49rPYznzeOMD1F",
"5ZN9qsKINzpikhHsCBvYpW",
"0ByBhGIqP8T6O0YZWnAMCR",
"5Rs4gTYf15iES8jXZqhx2L",
"1vzbmGlmb0yoO6drUgxm5C",
"0TfWqqSFcyuhcNnp5oL83k",
"6IARCys83hSamwkFJYAdj4",
"1IDgBR9gfIJOS5lB7SwE6W",
"5HevMdws455L9tIAE1nEwu",
"7Eli9jWjQ5F1d06clIH46R",pop lgbtq+ brasileira
"3l4fsEzoeabsET7ddv0lZW","funk mandelao,funk mtg,phonk brasileiro"
"0OYVtrqGQ97ub2QGLNbOql",funk mtg
"1K3wppIvsUK99HODkiNgeu","funk bh,funk mtg"
"0n57jUvvtDjkdrnbV7kOvB",funk mtg
"07hde6KjeHapJ75M3jSfFl","funk bh,funk mtg"
"24L3YrvlTuAzCPmZyiLTWS",funk viral
"4Gso3d4CscCijv0lmajZWs","pop rap,rap,trap"
"72ipMVQcFmP8kVnlHbcV3q","funk bh,funk mtg,funk rj"
