"id","genres"
"70Xuy7hYKF1SMmWsrIuwit","funk carioca,funk ostentacao,funk paulista"
"1boMFBiRXiba4RCcPs5DMm",funk mtg
"2DMQ1LeygTDGeyErwBwaeG","deboxe,funk mtg,funk paulista"
"3zvsV2QKvNELyByQFLSRou","funk bh,funk mtg"
"0JjPiLQNgAFaEkwoy56B1C","funk rj,pop rap brasileiro,trap brasileiro"
"6f6ccYxDNgsPCMemKceSY4","funk carioca,funk ostentacao,pagode"
"6Us5Zsn5MAHBk7SHBUsG5X","funk carioca,funk rj"
"26dSoYclwsYLMAKD3tpOr4","dance pop,pop"
"27azwwkxutWL1BWMkgNIh0",trap brasileiro
"48r1nXoaPXPSx1LoM0Rnzl",trap brasileiro
"6nZ39vMOOOgXQ471Jy5jhR",trap brasileiro
"5wEgjH2s4SAiffRmzkBqHB",trap brasileiro
"4dnPDc045bVjibyATxVUOs","arrocha,forro"
"4KDxYlnGZEiS60pAnfZf4W","arrocha,forro"
"37mqXU98U5GmH5ZDtlHM1c","arrocha,forro"
"5itNRAG8DPcD6Yrm1rFPLv",trap brasileiro
"0BMccF4OSgl180EzdVFY9m",trap brasileiro
"68PYmgkbRP1qZnEWOry7sB","funk carioca,trap brasileiro"
"4yGgbQJMq9orWypwqtdzYT",trap brasileiro
"2MUXvv3lFulPYMUCtNrEBu","deboxe,funk mandelao,funk mtg,funk viral"
"6bmZfABIjvLMAMYwujdjFy","deboxe,funk 150 bpm,funk mtg"
"6ZiGAU6TJQEyidFQ22eIOS","deboxe,funk mtg,rave funk"
"460m2YG30duLCuHwFdiLgX",trap brasileiro
"05qCf6M7E7AxizHVmrcPqh","grime brasileiro,trap pesado"
"1xezfhrRJTpRtYZPplWHcJ",trap brasileiro
"0lHB0Qc4pmD5RkTLlHeESo","funk bh,funk carioca,funk mtg,funk ostentacao,funk rj"
"1BrFcFtIp3ZqvuI5C0VcK3","funk bh,funk mtg"
"2sJi2UQrxTzhekQYGLxvT6","funk bh,funk mtg"
"6sCbFbEjbYepqswM1vWjjs","pop,post-teen pop"
"1mXaaMbQM3IYuhNWaZdFuE","funk carioca,funk das antigas,funk ostentacao"
"0vdcZzmneH0nK9CYFHQBjk","agronejo,no beat"
"5kVgcCdPbeUwxBqWxi2Ktl",agronejo
"10fWVVVG2zx5VMJPL4N8wC",agronejo
"7gXnv2nAoF9X0XJQ3AMp7d",agronejo
"1b3ausgCrK4oN5Apv1GAhB","sertanejo,sertanejo pop,sertanejo tradicional,sertanejo universitario"
"68YeXpLt3jB7JHQS5ZjMGo","trap baiano,trap brasileiro"
"0nFdWpwl7h6fp3ADRyG14L",pop lgbtq+ brasileira
"1a3fr7NdeBT4JlGj6YlbDL",trap brasileiro
"5cPFz5IHZH7LE8h2DOuhDA",brega funk
"7jVv8c5Fj3E9VhNjxT4snq",lgbtq+ hip hop
"2s1GtomGAJ3fnqQBkUXbIL",funk rj
"6WRpFyCGbRCFl3LGARktzd",agronejo
"6aoGgTKGqtsjj48ymcNs4Z",funk consciente
"7BT8x82CjBZUjJy6xj1G3O",funk mtg
"1J8pZCdGoz8iM2BiTbykWj",rave funk
"3nFkdlSjzX9mRTtwJOzDYB","east coast hip hop,gangster rap,hip hop,pop rap,rap"
"3HqSLMAZ3g3d5poNaI7GOU","k-pop,pop"
"4ttjWi3eElnVE8qPjqhj9x",funk rj
"1CbWrXtZpVnkN8cstE2VL2",funk viral
"0ebNdVaOfp6N0oZ1guIxM8",k-pop
"2h5Ha0ZiMFmOQD3iYcSXsy","trap brasileiro,trap funk"
"74rzyUJxQzZ7YoSdsuzXvS",funk mtg
"22RXQj1gd5zEbcRjdxiJbu",funk mtg
"3LZZPxNDGDFVSIPqf4JuEf",bronx drill
"2tIP7SsRs7vjIcLrU85W8J",australian hip hop
"5YZEcrC3yHeiZ1bBvwKRUF",brazilian hip hop
"76hYPcWML9NGEh8LashwT5",trap carioca
"3CGLLDfrPjF2FJ8HDCKMMv","sertanejo,sertanejo pop"
"1tnx55teqOt1cV6IlKcgNs",rap feminino nacional
"1ZzJx2AgPmbnOE6OXhnn5K","detroit trap brasileiro,trap brasileiro"
"1EMUjMLPKwHMe4tgY2szbF",plug brasileiro
"3lIU3RoZiHen1QXAQ3KQ9e","trap brasileiro,trap funk"
"1Zl5Ac1YyOHBkJKInGxbaS",no beat
"21ELc2P2rA3Cu6xw3VWqvv","funk consciente,funk mtg,funk paulista"
"0ghlgldX5Dd6720Q3qFyQB","k-pop,k-pop boy group"
"6YzSM19LzpLH0nVKKU6Jsy",funk viral
"7I4OIWw3Zm4lUmt2QHnz30",trap brasileiro
"1RdD4CJBoJIEo0vOogJCCF","deep funk ostentacao,funk carioca,funk ostentacao"
"6HaGTQPmzraVmaVxvz6EUc",k-pop
"0gHj4MPwwcZ8Zl9CY0hqT5","funk carioca,funk rj"
"2879HZwIGp09pCeg5CGuna",funk viral
"64DTkZLH6KkkMwZEEZ5VWC",
"3FVZlbowUWV4h0nKFKVb0a",
"7KEZl3nvHOJaaLZUo1wLwc",
"3Og0gjJyLFUdqIYzXxq6T6",
"1wT33JDD3YLC0fqFnsWo9F",
"3z1hkcmUuBH6lmB91l73MC",
"58zckWmoqAOoqPtZggJ9OZ",
"1hKoauICyrx7JojasOI1EU",
"2rb4yUz7taAlwIu5hobMv4",
"0KcbRunfjZHfwEnEgd1Dy6",
"1rRhJIu1ufxCjbmMWon6ax",
"1GYx2LBI5bt0xRUpvdGYYt",
"6XX6KGpomRDPmGGm7bofCK",
"7IOSPo9oGCLWtDEZtmxgTi",
"4J2dAJV1pnSqZIXUhN9615",
"39QiJaZ1HzRcpY9xlMKCsF",
"3UN5sCtgFEyrkxMQ7oFUKk",
"6cX9Qyl1Ug5lli2y2yBm52",
"3mmlFKPzrG0ZGYneLDt1Y8",
"2XKAwrTieZHEnU6mgALhgN",
"1joea7bjTfUwH9ywyXGjgR",
"6tWD8u5kp6Fab82ziFL3mH",
"0liNK1NH5Nr1VSGUhwLA4z",
"6eAy4nN6UvzDb34zjWd54q",
"72FJTmBqUIZKXs7HkBN0yi",
"14IIWGbDqOjAFpxmOoEsmt",
"2ArneQH6ESNYdlFL2D5oO9",
"5qp8TAAiHI3XMSD53FVPaG",
"7jqVVRFgBPvHWLnUwfRF6C",
"1An26e0sz6wDS4NvEgWB6W",
"6fGH2Qk8eKAcvEU1nHOi8x",
"2BUCvMiMXfeacgCy3saqs6",
"4XKaUDBk0BdRMqp2m06fXL",
"3de56pt399CWcGlNa7kB5N",
"44Eoyx3pVM83sgqDzyY7sk",
"0d1QBQ39OeRIO5jEqyYJmu",
"1f0uTZ6roXfWpYsN8V1QqM",
"269SFZr8uoaZhf2KH1mQ02",
"0prVcHClgriabTlRTSha2j",
"5B1BR71Q9cBvvoNocPSHiL",
"5Llx4U4MgdWDvK34NpNUyi",
"7M4wGNG2NYHUBFHOMKeg2V",
"2rXlweX6BgtjMXbvKJbSbE",
"3EXK7XPU63iv5wKtHGnzaA",
"0By75sLZQ06mWyzNiSdLUB",
"4VZY0nxYMSNotbS7WjNVQy",
"6sW5k31iA8sTy0i2goUKF9",funk consciente
"5qyPbwqvOEp7FvR1EeTQQ2",funk viral
"5XEiZVyQHpIDjhkIBbpf2G",trap carioca
"2ippo8G3HMB1qEEJvkj8PT",trap brasileiro
"6lpzj8HzoVgeA24NN1GnPV","deep funk ostentacao,funk ostentacao,funk paulista"
"2MKq3nQOfCRUwxtmmAOpqR","funk mtg,funk ostentacao,funk paulista"
"7Iojib0lifaGJnw2oip1pu",no beat
"6qqNVTkY8uBg9cP3Jd7DAH","art pop,pop"
"0uGWkZRPp1Urk77XBrPBsZ",agronejo
"5arfYeRczWtKre7ptGoEXp",trap brasileiro
"6TPJK8tv3AKKSsw0lENTQk",trap brasileiro
"4Z9aFsrQeXQbKIOryEkfqe",no beat
"4IEFTmI2K5xj488kIn268F",trap brasileiro
"46SHBwWsqBkxI7EeeBEQG7","florida drill,florida rap,melodic rap,miami hip hop,rap,trap,trap latino"
"0ErzCpIMyLcjPiwT4elrtZ","memphis hip hop,rap"
"1oSPZhvZMIrWW5I41kPkkY",k-pop
"164Uj4eKjl6zTBKfJLFKKK","modern indie pop,pov: indie,singer-songwriter pop"
"7hLjkyL9Pz9xtQNahzJZki",pagode
"3CIIaeZuFYrAD6PRVyuO4U","arrocha,arrochadeira,forro"
"1oBkccDqIDMTntIIHKlJBp",trap brasileiro
"0xEdwBYYjxw6wk179Tq2sJ",rap cearense
"3Ie7tlw7AZSqd9GNFjCRAP",funk mtg
"6JX06TYY9weAIjfnzFWqZL",funk mtg
"0HvttROjoLimYVYCrt5bC9","pagode,pagode novo"
"6R26kGib2ubbZJMh7kKVGV",latin tek
"6MSMZkBlZT4vhQmjO5Ynv3",funk mtg
"69o8iufFnvKcM2HcURIkbc",rap mineiro
"03evdtQP9vcuqdDU6hOluN",trap brasileiro
"59gFRpopXIytwMDYDggebp",trap brasileiro
"5s27i7oqhNWIcE4HeoVdq0","funk consciente,funk paulista"
"0DfaMTk8VkJ0aWFSyEtdwi","funk consciente,funk paulista"
"0jLROJ4FhMIKMF9XzlR5IZ","agronejo,sertanejo pop"
"6Wlvsn3IPHiZwAv02lB5eC",agronejo
"1LIuN7ov1IBQDdLsU83ojl","agronejo,arrocha,sertanejo,sertanejo pop,sertanejo universitario"
"65bbpBkkAHZOAwSYE1pKpk",deboxe
"3rhakTNPxErgnHr3q6hUmp",deboxe
"2qOkka1IztYKtVxyIUdwbr",deboxe
"0f1IECbrVV952unZkzrsg2","funk carioca,funk mtg,funk paulista,funk rj"
"7tojcuXcZ7eBlQjbAc65Ee",trap brasileiro
"71LRKKvAjoc6LyNmob269Q",no beat
"7gZu6kPnY9enEi5FvgTO4F","sertanejo,sertanejo pop"
"0Rrl4hJQjRAbGtiEwAqS5N","axe,pagode,pagode novo"
"0SPHfj49UeOgHKwSYcn8xZ",sertanejo pop
"65ZLHgyZxmEMcWFyyeNkjF",brazilian hip hop
"4zCVTLvRnKYmkVyCxfV2ny",pop rap brasileiro
"29OyPpZR54SPGzG4YmQ8gY","forro,piseiro"
"45MLFvHRAGIOvnslTnzS8C",forro
"2Q5VrODXSCgdp1UxJWAZbc",no beat
"4JNo6Q5KdcRf1vtSX9mB0S","forro,piseiro"
"0BHm7qbh3ENxvXzkQAG7MP","agronejo,arrocha,arrochadeira,forro"
"0xmajCb4YjWW6pRLcmQkWO",forro
"30Hiyu8fW3upjYdoXoXy8i",trap brasileiro
"3AQ1kwnzBdMEHNmkJOKHeA","arrochadeira,forro,piseiro"
"7KdmibNmW5J0q5YtGnJqQ8","arrocha,forro"
"3VZXmYrB3MxMfTZKIVZA1J","axe,pagode,pagode baiano"
"5K8Rmjmf4RZFffz94EmBRt","arrocha,forro,forro de favela"
"76NC6up0g0RCsGRma5lwrI",funk mtg
"19JY4BpaJkAlSR4iDxB1MX","musica capixaba,rap capixaba"
"2zGf6lwQ9PxXdoeo5XXP2K","brazilian hip hop,funk carioca,pop nacional,sertanejo universitario"
"1RyvyyTE3xzB2ZywiAwp0i","atl hip hop,hip hop,rap,southern hip hop,trap"
"1l8Fu6IkuTP0U5QetQJ5Xt","girl group,pop,talent show"
"3JhNCzhSMTxs9WLGJJxWOY","pop rap,seattle hip hop"
"4utLUGcTvOJFr6aqIJtYWV","piano rock,viral pop"
"0uGk2czvcpWQA383Im6ajf","alt z,dark pop,pop"
"0CEK8AzyeD5ZUdUloB6yQV",pop edm
"0mKfkzDXQzYEa1qXH6AAWf",brazilian edm
"738wLrAtLtCtFOLvQBXOXp","dance pop,edm,electro house,moombahton,pop,pop dance"
"374sWpAJsbZckf98df2jJJ","afrobeats,azonto"
"0CjWKoS55T7DOt0HJuwF1H",gauze pop
"0TnOYISbd1XYRBk9myaseg","dance pop,miami hip hop,pop"
"6P6fVBXZjnqdgq2z2b8WlO",complextro
"3aANIxbg5GNj2aGxxpg4Mr",
"1uU7g3DNSbsu0QjSEqZtEd",australian hip hop
"48Oxa6B9euthfl9VTQsArN",
"7hw1G1LNEb25ticRiy6ZWK",
"3WhKStgXqBomTpLZr6Q07a",
"4JrSPyzLVPKQlEHHpqt4c3",
"09bMYbg60r42iQsG8afMnA",
"7qPLO2XOUaRrRxkvLZ3AEK",
"4EcY2W9Ve4PPpbSe1ILOdl",
"1B5n6jsxvFldc6Nq8Wx8VJ",
"0MwoAGUkTS0E1spoSOtbXd",
"5UjifI1TYefXWn9GdqDOHl",
"4QZjx3AfLqJhGYkmWAEUm7",
"2q04a37NLffQ003EhtOjwx",
"7GlAYFuTPHWxfieITHslOU",
"7hMFtszM1RGcIy5HVg643H",
"2qO980bLuBOI3XFp0FyuOW",
"0HTe090uRvK2wjx8rdIOl3",
"5ltK3eeQBgVitzvCh2bJpi",
"0Kq9Zv9dZ3tbePa9QqoXEe",
"2Do8w43Dk5YRoTcgStCltQ",
"5xcDWx5ijKmZyxlgbtcK0C",
"38Yog5iHQZZ7BCeR7uvudl",
"2wx6CMJZtsVGvyMngwkoHs",
"1Z3YNZcUqXypOajb1Y7naJ",
"6JyfXyzoX303xiXFwhT9Za",
"72DK3UxDm7IOR9jCwnZKEz",
"3ge4xOaKvWfhRwgx0Rldov","brazilian hip hop,funk carioca,funk ostentacao"
"7q1aEytv83jXNECmyaMhgn","brazilian hip hop,trap brasileiro"
"7bNqXqIrIfwJnipx7oGeU4",brazilian edm
"14D0I0RYqvIorkPL2EWoQh","funk carioca,funk ostentacao"
"64TmPY6gR7164wIueE4vo0","funk carioca,funk ostentacao"
"57WHJIHrjOE3iAxpihhMnp",pop
"3hWuWrOOgSCDkP5iqEHxMy","sertanejo,sertanejo pop,sertanejo universitario"
"0TXfVIHlCROnWuH89PfnJj","brazilian edm,brazilian house"
"69GGBxA162lTqCwzJG5jLp",pop
"3RqBeV12Tt7A8xH3zBDDUF","contemporary country,country"
"4kqedTxyE5EDJWLLplYXpu",brazilian hip hop
"1E4r5qziZja6v8jA7iTqjn",pop nacional
"4qn9aKmT3CaRVPWnlTQCwX",r&b brasileiro
"4r6d4drhz83kHCRVJnzgdr",brazilian reggae
"41qil2VaGbD194gaEcmmyx","hip hop,pop rap"
"1Ejjxuav6kpsSyb6QIhjHa",brazilian edm
"2FrLTuXGuFDzQsjKidB03W","agronejo,sertanejo,sertanejo pop,sertanejo universitario"
"0eecdvMrqBftK0M1VKhaF4","boy band,latin pop,reggaeton,urbano latino"
"5veVxxPm1vzgi6pO2iVA8L","brazilian edm,pop nacional"
"4V8Sr092TqfHkfAA5fXXqG","latin pop,puerto rican pop"
"6WY7D3jk8zTrHtmkqqo5GI","classic texas country,contemporary country"
"4lDBihdpMlOalxy1jkUbPl",pop edm
"6BXiBj4eAZsiynbcmSRHUs",pop lgbtq+ brasileira
"5wz306kfhCBTtqb9wuILIt","funk carioca,funk ostentacao"
"2ZZuZ6UcrdTleUPtc0rwBI",funk mandelao
"20JZFwl6HVl6yg8a4H3ZqK","modern rock,pop"
"7bXgB6jMjp9ATFy66eO08Z","r&b,rap"
"6mU8ucezzms5I2kNH6HNlu","post-teen pop,talent show,uk pop,viral pop"
"1d2PrJ5wELpihT8yrwH4mO","funk carioca,funk mtg,funk ostentacao"
"3shPgAzHMyRwWOkXeoWKeB","batidao romantico,brega funk,brega romantico,funk carioca,pop teen brasileiro"
"22jNvLBrXGKr4CcV2tw8Ag","arrocha,forro"
"3jZHKeRywmm5JiVw5uWmQv",pop rap brasileiro
"7Ceg1mJmu4lAzuhQU9hQFJ","brazilian hip hop,pop rap brasileiro"
"01JSyuJJh1WCHIuM3Zx7hn",nova musica paulista
"7ltDVBr6mKbRvohxheJ9h1","pop,r&b en espanol"
"1oMiDFyAgmIzw9ZBQYHOJI","deep latin alternative,musica canaria"
"3vL5YvNXI8BDr7foh27rzv",forro
"06lnOkY99sXVW44Y0M4BDP",pop nacional
"4cdyqaBREB68H77QKCrKP1","brazilian bass,brazilian edm"
"1GEoj0CGGUFSqnDepUa3o9","arrocha,forro"
"18RtsuKFWko5JfeMsIi0YP","arrocha,funk pop"
"6jYkuWzgw8pGto1JFI0RNT",funk carioca
"41MozSoPIsD1dJM0CLPjZF","k-pop,k-pop girl group,pop"
"2PhFsxtwCQLS3e9SJwDN3j",rap mineiro
"0XQgE2Ae0pemGE2zAh9ljV",brega funk
"09EYYUcfEDOvj3D5f45L99","funk 150 bpm,funk carioca"
"2NMYOlZHIEsSq7pp5jBjic",trap brasileiro
"2OKT3UlyCvDefb14iq4E71",chill baile
"1TAiyn19RP753HNE1cUbq8",sertanejo pop
"2AdUWxNm17kkGZiPGuorth","arrochadeira,brega funk"
"0GM7qgcRCORpGnfcN2tCiB","pop reggaeton,reggaeton,trap latino,urbano latino"
"6LWehyU6oi1UVgwp2PhVEZ","pagode,pagode novo,samba moderno"
"41X1TR6hrK8Q2ZCpp2EqCz","canadian hip hop,dark trap,meme rap"
"7KO08sObbX1IHeiIR9b5NB",pop rap brasileiro
"36SRwzRkX5zW3ABjJrevqX",brega funk
"0e68cnJyUTJu1nEuxxMSLm",funk carioca
"6PILkXbgkMh4nUUl6Ov6ON",rave funk
"76JV5kzmRyAtP4cmMgjMZi","deboxe,funk mtg"
"4gzpq5DPGxSnKTe4SA8HAU","permanent wave,pop"
"1McMsnEElThX1knmY4oliG",pop
"2WgfkM8S11vg4kxLgDY3F5",viral rap
"4G3B4Z3ipxgw6DIrdFd04n",forro
"30qXkHd2Thmw1wqJvgRa7o",funk mandelao
"0DLHvj99Ne31Ockr6koARK",pop nacional
"7mFKwJmv39xvJc8Gtr227g",funk consciente
"0O5Okg6jlyviFAxWxHzgDM","funk bh,funk mtg"
"3xIDIb8awFTVp48OtoKEAW",funk viral
"1WmcR9CzK9NuKE0vB94PAY","funk mandelao,funk viral"
"4QQEsGPD4wmoh9hIsKkQuN","funk mtg,funk viral"
"007FXgr0jLBJxhPJjacXQH",forro
"14jVHWj9dqpLhs8hHEMnyJ","funk carioca,funk rj"
"0bzyhFojsIgDceZ4NQK9pY","funk bh,funk mtg"
"0ukgrNYk51TkMQr0f2Br4Q",irish hip hop
"1CoZyIx7UvdxT5c8UkMzHd","r&b,uk contemporary r&b"
"3drLodjKeTMvZMvx07Q3Ku",deep breakcore
"2nm38smINjms1LtczR0Cei","pop dance,uk dance"
"2hlmm7s2ICUX0LVIhVFlZQ","atl hip hop,melodic rap,rap,trap"
"2v5eqze59fqRes2e5QVGhf","axe,pagode,pagode baiano"
"1Qp56T7n950O3EGMsSl81D","hard rock,metal"
"44AXaX2aJKSQhMxVTtNb0s","deep funk ostentacao,funk mtg"
"2fzhICndlL7ikUtUqSmlFq",rave funk
"59QeFVjDVrtm42TTVs4ZR0",
"656sFhsnTuJ79P7apmFSVc",brega funk
"4ETNIYvsn5m3JJeLJG9RoU",
"3H11NVxDFzLRBcTcEIrfeH",
"048eLqPGxqWk7PblwFmXgE",
"7b5xQYXOGADyt95myhrJZ3",
"0mCLY8Z5X5H9mNsu9pQ7mY",
"65gA1Fzv5EBpFqOezGLupY",
"26L8m5uIaOJCe0RgMMX3RP",
"7gF4lCtHJnQwZC24D8AaM5",
"4fCTwWqQITi3mPswut2wF7",
"7w1eimo0NMZhuwNZTf4MHY",
"0X7BxMRCyABTrHo168C09r",
"3ymF57lFWXJswhYvjC9O6G",
"1tPQcKxMrvf09Ry8zk68gt",
"48OIkMByRxvJ6bxHrnCwLS",
"3qjoOrsHcxhgKyBsh4ZOEn",
"0SmhJO6Nt4XdUaVwycMRn3",
"4Fdcah41ppKa37zPM0sA1h",
"0zbO4WWM2wJM3ulFmCbMwB",
"5dLqjc2m428QbostsKrUYW",
"0FMBXfGasuAjdpsCs7zgju",
"0aUnOozGoBOVn8guTaU2qK",
"46NHIGaIM5YNY9Wu1kIqvP",
"3O4oCrI8bsnuk5X6mrjjb7",
"33FuWNdIxHsUr3TrXqXwF5",
"26u3LeVpw9EOQLkNVX6NUj",
"6kS3lGSFbGHJbvsnD4MRl1",
"6NHJLHGyF86wd4DT8fNqD0",
"1S2Wiv7Swqnnvp1ktoWaul",
"3joq445M6f168kb3mkp7BB",
"5XUMgbLR3zyRPesnTQY31C",
"1cGv87hgCFMw4H4pG65t7K",
"3TNpNnN7Y8QhtJJnQ08YeF",
"66mL7YE8rG9eCu4QgM64m4",
"2tz0dkPlnWB4NcHNIqWPgh",
"0KjEperrzm0FRTsxnH9xv4",
"6dtCa9SAZHuEJunPGRrsOT",
"4AUugyBbC7wnwh6zF2kg5B",
"5deLgmgAEgy8UHOfJ9Dj8w","turkish deep house,turkish edm"
"4NHQUGzhtTLFvgF5SZesLK","dance pop,metropopolis,pop,swedish electropop,swedish pop,swedish synthpop"
"6cK3NBO6uP7hh0oyuVELFl","cali rap,trap queen"
"7cYik4OyfBXYV5Z2TI7p90","colombian pop,rap latina,reggaeton colombiano,trap latino,urbano latino"
"7evNwWIec7shUErOTwAzk9",funk mtg
"1r4hJ1h58CWwUQe3MxPuau","latin pop,reggaeton,reggaeton colombiano,trap latino,urbano latino"
"37230BxxYs9ksS7OkZw3IU","reggaeton,reggaeton flow,trap latino,urbano latino"
"20wkVLutqVOYrc0kxFs7rA",canadian contemporary r&b
"1cNPXWhKfjI0fT5EMCnamR","arrocha,arrochadeira,funk paulista,rave funk"
"3whgFbrRxsOmYVrq3t4hCY","arrocha,arrochadeira,piseiro"
"1tKrZaph4cLsnEdqC5BNEQ","agronejo,arrocha,sertanejo pop,sertanejo universitario"
"4pnp4w9g30yLfVIAFnZMRd","pop dance,tech house"
"1c70yCa8sRgIiQxl3HOEFo","atl hip hop,girl group,hip pop,r&b,southern hip hop,urban contemporary"
"7gIeuq2qBfYhO1budb6TSQ","arrocha,arrochadeira"
"7qbMZFoPRwWU9m3Xi1KV83",funk carioca
"27X8WM8PeEiVmhq1JoFMnD",funk mtg
"6IcnhoOZCRfWT8viBrredL","funk bh,funk mtg"
"6ulkDr2Bnu7Qlbrs5iDOF1","funk mtg,rave funk"
"17CbKzT0I4256iVuPvrZXr",funk mandelao
"3JrsRa8z1Pngkkf4pDrokD",funk mtg
"62aZgEriKUCni3x4j55BGF",funk mtg
"5CiGnKThu5ctn9pBxv7DGa",pop
"0g4xsygciHCrujQzdXUudC",brazilian gospel
"1A5kGvmKIVtX7NhcbtTZJY",louvores pentecostais
"6l3HvQ5sa6mXTsMTB19rO5","conscious hip hop,hip hop,north carolina hip hop,rap"
"3i7Bn2SoEkRVEGkdz9o6Yu",funk rj
"685uhJgfQlrMNuarOzgyea",funk viral
"0NB5wv4kn6A919CLHUKRmk","funk bh,funk mtg"
"0kj68SnX4WCXwveyBbRX8p","funk bh,funk mtg"
"5uYe4bcAXlMP7d4mrOYkML","funk carioca,funk mtg"
"6i76Njw7mW2TtsQIRVsqAG",funk rj
"0wopeyG3WHLoKcmrFD2jrY",trap carioca
"3AA28KZvwAUcZuOKwyblJQ","alternative hip hop,modern rock,rock"
"5ZyT4ZJtpQdihQ7MTMTluE",trap pesado
"4tfQzFEhNTBnKUrYueeLKX",trap brasileiro
"70dP66OT4eq3soksc1syUs","funk bh,funk mtg"
"2eK9gcJQ6uqVvJL63dnOM3","sertanejo,sertanejo universitario"
"3JOwYU8Yv0wCe18FFanLEK",funk rj
"5Pwc4xIPtQLFEnJriah9YJ","piano rock,pop"
"6iUG0pMyifNBudO9B1s7cD",funk mtg
"68cvVh3HBHdwWfccCTaq0T","agronejo,sertanejo pop"
"4V8LLVI7PbaPR0K2TGSxFF","hip hop,rap"
"13VVAjO14WSrctkGL7U3xc",funk mtg
"6EQ2GT80A1oXZarAalUWNE","funk 150 bpm,funk carioca"
"46pWGuE3dSwY3bMMXGBvVS","afrobeats,nigerian pop"
