"id","genres"
"4cdmVPqOs2GXPoP4qJHJXv","funk bh,funk mtg,funk rj"
"5uD6uRKj2xYxpqx8bscaco",funk viral
"3Xt3RrJMFv5SZkCfUE8C1J","alt z,pop,transpop"
"4fdCGYM7dtJLa3LvR1ccto","adoracao,brazilian gospel"
"5Dz2FizMLqV0Cr3c8uhEcF",funk paulista
"70l6HIf0rz8ZMQCW5qK6QI",sertanejo pop
"0vsVZPe7ziQLQ3eqwUTc4H","sertanejo,sertanejo pop,sertanejo universitario"
"5tJOBjBtoHgSp1x7iYWsPP",sertanejo pop
"0QdXxGxexr3JA1bR48eXQy",deboxe
"7F7k9SfoWysUn9SIIwy96n",deboxe
"1HJO94rJDdIYO6hoj4NU3b",deboxe
"3GqXVw652gT1gSj8B3P27Y",deboxe
"1N7kfPBmqOQFi3tQNHpX46",deboxe
"5a011kcpWX7riRZtSIkP0n",deboxe
"0fVY6ib28shhHeWonJ3nDQ",no beat
"559vxOLTzlAv0zB77JMcdG","manguebeat,mpb,nova musica pernambucana"
"6dYz4qrbbjN68JMix228lD",forro
"0PdTHXvqmbWdzAYqjPnINn",forro
"6sFRadg88wiacDp0uIQ6VW",pagode baiano
"3OBkZ9NG8F0Fn4oNpg0yuU",k-pop
"4yLJVAYJPwCbhmmRMUxvk3","rap guarulhense,trap funk"
"29bg2tYJCCyiuZdbsc9mFh",brazilian edm
"0eG7BXt40ztpJQ7nUOYvg3",pop nacional
"3uCu2WgyG0Iw50ylOYDSpH","mpb,nova mpb,umbanda"
"2w9zwq3AktTeYYMuhMjju8","dance pop,romanian house,romanian pop"
"6a9WLQ5NsIV7U2qB16uFWD",nova mpb
"6gqBZ0kAjgVLsZQKkHcaB3","funk 150 bpm,funk carioca"
"0OLpdla9YvZOtlPnQkXScl","trap baiano,trap brasileiro"
"5fyDppLDl1juIu1BcUT5zh",uk dance
"0ZED1XzwlLHW4ZaG4lOT6m",pop
"2qSEpijpT3YSXgxcXac1ly",
"15NtJjjHRFybdNSMyM9smT",
"5AJWGh9NGtTwzTCVq7zFbe",
"4q3N2WZiTq26rLMdpIGRgP",
"3lQvg5w1PYUH7HzcbTBsLu",
"7kUbO9TQchk9kF6nvfhOcY",
"3jwlPv4dziZosl1qZ44ylz",
"6aI1hAdb3IC4JNgYJOsVr7",
"3dn7kwlWC7zHZ3yBsssXf0",
"004h2uqVUpmOuz4oY6aTqw",
"5PrbEnp9LJ9XWbpCdZqipM",
"71WKCzdb2UljETpDl2o9Up",
"1D8g0sSx3lKf9qZeFhYBku",
"63W02eshTwySpJjkeiMDEA",
"7dUNKhz7HdxExteqcREGLi",
"4WMYNh2etFJTSIOMp5xT0K",
"6GX3y0u61X0EHZZogsQFbL",
"0n9VWli2NkR8OqJS4dXTqw",
"4KETaPlGYZiaOhhpqrTrrg",
"5nX28sEyu1TH2jbYmSD82b",
"5EehXjjMktLuJmbRsM7YfB","house,pop dance,uk dance"
"6V3F8MZrOKdT9fU686ybE9",british soul
"1zNqDE7qDGCsyzJwohVaoX",pop
"5X1JzPIIonP3u9lA580pPT",canadian pop
"4kYGAK2zu9EAomwj3hXkXy",uk pop
"4sTQVOfp9vEMCemLw50sbu","dance pop,edm,pop,pop dance"
"58lV9VcRSjABbAbfWS6skp","glam metal,rock"
"13ubrt8QOOCPljQ2FL1Kca","east coast hip hop,hip hop,rap,trap"
"6LqNN22kT3074XbTVUrhzX","dance pop,pop"
"0hEurMDQu99nJRq8pTxO14","neo mellow,singer-songwriter"
"4laQz4PaKeh2Hu6QL6evVD","brazilian rock,mpb,nova mpb"
"6kXm2YCtdUOpRYNKeKhfue",hollywood
"68Uwx1d3EbjDJhYsLjqvIq",hollywood
"0l82Lk1LX5X2qqYuPSXTuf",axe
"4HF14RSTZQcEafvfPCFEpI","arrocha,sertanejo,sertanejo pop,sertanejo universitario"
"4u5smJBskI6Adzv08PuiUP","alt z,electropop"
"2FwJwEswyIUAljqgjNSHgP","electropop,uk dance"
"25u4wHJWxCA9vO0CzxAbK7","danish pop,scandipop"
"3JXpwnHbLvXxY99EuXqFPX",pop r&b
"5iNrZmtVMtYev5M9yoWpEq",pop dance
"5mXYWM38dlAs01e3XQEtma",r&b brasileiro
"3YQKmKGau1PzlVlkL1iodx","modern rock,pop,pov: indie,rock"
"3hO9no9q7NErmoSlsAjJ2r","funk carioca,funk pop,viral pop brasileiro"
"3q2dSq7VZnj8TmoJUyRm40",brazilian edm
"0rupveNGxCnS1mm7OBCI75",musica para ninos
"2wUjUUtkb5lvLKcGKsKqsR","canadian contemporary r&b,canadian pop,pop"
"0X2BH1fck6amBIoJhDVmmJ","indietronica,metropopolis,pop,uk pop"
"4Ws5zFS1keQh8yfCbYhW7A",funk mandelao
"2ja6pvYptps6ke3ZWvw9z1","funk mandelao,funk mtg"
"79ehGac6casNGvc5n8XL7J",trap triste
"5DIR6IADBl1MixJ75bNvAz",funk carioca
"1zNqQNIdeOUZHb8zbZRFMX","melodic rap,rap,trap"
"31TPClRtHm23RisEBtV3X7","dance pop,pop"
"5TmW0cFVEYEbypgTdSNNDn","funk carioca,funk ostentacao"
"3iri9nBFs9e4wN7PLIetAw","alt z,pop"
"3DnNQH13SfSOjZDsVEa0ht",brazilian edm
"1Hsdzj7Dlq2I7tHP7501T4",pop
"6T5tfhQCknKG4UnH90qGnz","dance pop,pop"
"3wyVrVrFCkukjdVIdirGVY","emo rap,miami hip hop,pop rap,rap,trap"
"0yFvXd36g5sNKYDi0Kkvl8","bossa nova,brazilian jazz,mpb,samba"
"3dMwyz18VQKmHHEBkFlWJ3",brega funk
"4yZ8oMx1UD9PWn3M0SP8LS","funk carioca,funk paulista"
"50sftj2oW2iBviA6RkTzsz","nova mpb,pop lgbtq+ brasileira"
"2KZFvVVk9lxD85USaOv76T",sertanejo pop
"4GvEc3ANtPPjt1ZJllr5Zl",pop
"1tqhsYv8yBBdwANFNzHtcr","comedy rap,indie pop rap,pop rap"
"5uEeqYFuIChoWKy34jp8xE","dance pop,pop dance"
"0w5G9RC0o4u8L0cCchFwBb",brazilian edm
"6DR8ile3ilLZdfuA1lllNZ",batidao romantico
"2YWOP324cKGfkTo2PydgJR","sertanejo,sertanejo tradicional,sertanejo universitario"
"3fMbdgg4jU18AjLCKBhRSm","r&b,soul"
"2RKcy8YT2w2QYn0D7TjiIi",brazilian hip hop
"2o5jDhtHVPhrJdv3cEQ99Z","big room,brostep,dutch edm,edm,house,pop dance,slap house,trance"
"0bdJZl7TDeiymDYzMJnVh2","canadian hip hop,canadian trap"
"4RfTXjK9aiiIKDaKUHpL57","dancehall,jamaican dancehall,reggae fusion"
"7e6KqpXfInWHjdQufAnsyj","brazilian edm,pop nacional"
"5K4W6rqBFWDnAN6FQUkS6x","chicago rap,hip hop,rap"
"4SLEmV2rAQ71Ts0qyDGhE8",spanish pop
"6CO3icJe86W5FK3U73zyyR",brazilian edm
"3EOEK57CV77D4ovYVcmiyt",israeli pop
"1pk1stIyHnuK6lXZ8QiNKt","funk carioca,funk das antigas"
"1dfeR4HaWDbWqFHLkxsg1d","classic rock,glam rock,rock"
"6tRBlIPvgIrWAJc93ppbag",pop nacional
"6bGwi8TG7T8Vcp415XooE5",funk carioca
"6C1ohJrd5VydigQtaGy5Wa","boston hip hop,hip hop,pop rap,rap"
"3WGpXCj9YhhfX11TToZcXP","australian pop,pop,viral pop"
"7pFeBzX627ff0VnN6bxPR4","pop rap,rap,southern hip hop,trap,viral trap"
"5JYo7gm2dkyLLlWHjxS7Dy",swedish pop
"4TEJudQY2pXxVHPE3gD2EU","memphis hip hop,rap,tennessee hip hop,trap"
"0WP4PLxwWMBq3WWc01TBgJ","sertanejo,sertanejo pop,sertanejo universitario"
"0TSMy9QFSMnBR2si7qZ0VT","brega funk,funk carioca,pop lgbtq+ brasileira"
"4WN5naL3ofxrVBgFpguzKo","pop dance,uk dance,uk funky"
"2U3FuHYvL3vhkbDAXm24Ep","neo soul,uk contemporary r&b"
"25tMQOrIU4LlUo6Sv8v5SE",irish pop
"1h6Cn3P4NGzXbaXidqURXs","edm,pop dance,progressive electro house"
"4FTFlQC5nmDiOgU1hcMfaI",sertanejo pop
"2X97ZAqRKRMYFIDqtvGgGc","edm,uk dance"
"03lJxNYml1ArLjcZLxfIvz","sertanejo,sertanejo pop,sertanejo universitario"
"2uGKgNuq7MnKksXiSO6HjB","brazilian edm,trance brasileiro"
"4r63FhuTkUYltbVAg5TQnk","hip hop,north carolina hip hop,pop rap,rap,trap"
"4VIvfOurcf0vuLRxLkGnIG",hollywood
"2auC28zjQyVTsiZKNgPRGs",k-rap
"3MHaV05u0io8fQbZ2XPtlC","bachata,latin hip hop,latin pop,urbano latino"
"1Jt3lGxY5pqiWrh3cyIgwy",
"6StSmnCKNJNBLn1B3l003v",
"0tvACMjTDrW7HCo4F2wiIb",
"2d92LVCevmO89rznIQqOhL",
"5HhqHgbJkwLwOpQpF1qfST",
"1Wc8D2AENsik0LzTt637xc",
"0o8C0JTcwCUwBqhZIWKZWJ",
"5n2IZsKmqGVSgMkM5sfURJ",
"3TjDKq8HEiL9RlLfeZYtOh",
"34IKMjXZ3Qy0vjG82n97r6",
"6Kk3DH8cxWFrTq9ajqck22",
"16hlg6k7mG0fnOOWxVBmuV",
"4FGcERJWMg8ENOLixwF71U",
"1NNT7LXreEsY7C0bHlCWDp",
"5mFMTcmSFaMIkmHvXZUrVZ",
"6WPObl7LHD8pWAPPi3yPoP",
"1hHF2FlDbfrkJVmPEJs8TY",
"2QjuiqjrRDISMbPYSNKRna",
"18gW08xNNP8xJRJW0EsgEo",
"297NNYE3ZnNvyNxHYV1KmN",
"21WAvVROZ83oUvJwFTG2dH",
"5w1nAbyHRxNRxjrhh7Lp1o",
"6Xyb9CVZ7vLvkmULx9CUfB",
"7CxdMYhvlRpIec8zzsTP69",
"5fWvTvWy2NCaVy8pFmWIvk",sertanejo pop
"40t5KmKTi2ajyJmerMYY4C","sertanejo,sertanejo pop,sertanejo universitario"
"2K4WKKLOh0k8NwbzDRgIqi","sertanejo pop,sertanejo universitario"
"3ai5EunpfxIbitku9xWLrE",sertanejo pop
"0oSGxfWSnnOXhD2fKuz2Gy","art rock,classic rock,glam rock,permanent wave,rock"
"3KedxarmBCyFBevnqQHy3P","canadian contemporary r&b,canadian pop"
"1oOTUMbydEi6ogss5Klsom","sertanejo,sertanejo pop,sertanejo universitario"
"74VKtdiqmUGvy1MXU8cHBX","sertanejo pop,sertanejo universitario"
"5fSVkkuijRIpxuvSqysYiP","sad lo-fi,sad rap"
"3EWwR3BxuCaiYKniPGDjE7","nova mpb,pop lgbtq+ brasileira,transpop"
"4LTPxLxjiT5pzYd5WZAR3v",sertanejo pop
"7n1XMwvxPf10t4OX6h6Ufy","brazilian rock,mpb,pop rock brasileiro"
"4npEfmQ6YuiwW1GpUmaq3F",pop
"4rTv3Ejc7hKMtmoBOK1B4T",canadian hip hop
"1xxS2WrLlgl9QNGEUCsbPG",rap df
"1cFrkBniD1fh6m5UHmmOBC",funk consciente
"329e4yvIujISKGKz1BZZbO","reggaeton,trap latino,urbano latino"
"6gEzJZrbm0F4ihvE9iXR9z","pagode,pagode novo"
"7m4l75rnuQbI88PGYVYLkm","batidao romantico,sertanejo pop,sertanejo universitario"
"7u9RPOpEILUin8BbIUJbsj","batidao romantico,funk carioca"
"4f9iBmdUOhQWeP7dcAn1pf",neo soul
"5qvphJwi72TG198xn5VVYH",pop rap brasileiro
"0H39MdGGX6dbnnQPt6NQkZ","melodic rap,slap house"
"0QJIPDAEDILuo8AIq3pMuU","escape room,indietronica,new rave"
"2cFrymmkijnjDg9SS92EPM",pop
"5yy76ufVriyvidNSvXlRU1",alabama rap
"3wVXTWabe3viT0jF7DfjOL",pop r&b
"1QBWA6tuiZ0JuDluPqbe71",trap brasileiro
"4Y0VwRwAOyJutxoVpPX4td",detroit trap brasileiro
"3YZaqF0u6XGhg6MoZBWN58",trap brasileiro
"2RDrgRouTQ289ET075WYuC",trap pesado
"3GM0VyM1n1qvk0v2PfXX4n",brazilian hip hop
"7phpDFUX97M0DTGIcjXKRk","brazilian hip hop,pop rap brasileiro"
"337gunwEwXj6BjKbSo3Uo6",belo horizonte indie
"3OIgEjtDz65hK92WaMH2g4",funk bh
"2yeneyYRzEtwarcFfYdrEo","funk mandelao,funk mtg"
"5UOOgRWguRmVZo1voJuQpf",pop rap brasileiro
"5FEcNzwbLj2pvhgZFojYAp",brazilian hip hop
"4T47gOchMUCmHFoVBE28NH",trap funk
"0jhNzTzC1CZaf2FFgBVCMT",sertanejo pop
"7uaIm6Pw7xplS8Dy06V6pT",melodic rap
"6wPhSqRtPu1UhRCDX5yaDJ","dance pop,girl group,pop"
"1BRkfP0amngMbqJ4aV3KKp","brega funk,funk carioca"
"60rpJ9SgigSd16DOAG7GSa",country rock
"7hD5x2RknluqTntIyuxzSa",rave funk
"3bMxoALDz4DJM8pJG0bnvs",sertanejo pop
"6mKwmTMzDrye9elc8JWiw3","funk bh,funk mtg"
"0awYrHoDgY7bTDlAb3wGuF","deboxe,rave funk"
"0u6GtibW46tFX7koQ6uNJZ","german dance,pop dance,pop edm,uk dance"
"6uYrXgVHctAJtIdSODcyLJ","mpb,nova mpb,pop nacional"
"0ciLF0bOuu2BhqzCEZgHoB","funk carioca,pagode,pagode novo,sertanejo universitario"
"1yxSLGMDHlW21z4YXirZDS","dance pop,pop,pop rap"
"7EyzyrMNgqiK8bMrbkOT9l",rap mineiro
"6ac253D3NynjiNAjkkR2TJ",funk 150 bpm
"46MWeeHNVMYRIIofQBEX98","canadian hip hop,trap soul"
"1lmU3giNF3CSbkVSQmLpHQ",pop edm
"4ArPQ1Opcksbbf3CPwEjWE",social media pop
"181bsRPaVXVlUKXrxwZfHK","houston rap,pop,r&b,rap,trap queen"
"4ETSs924pXMzjIeD6E9b4u",bedroom soul
"6q7nMIVgGohQ14mSsq3F8t",nova mpb
"7Dz1HatpprkP9lmZIezKiE",agronejo
"3DIMAAaWSlVl1YQ9nsQmUN",funk mtg
"1rzgK16tw9LTPmu6eMFyMF",sertanejo
"0kjGPGtoyKwKVOZAKmv5K6",pop nacional
"4OKS4k4lBy2KOeftVHJDXu",funk mtg
"2o08sCWF5yyo2G4DCiT7T9",slap house
"3rbG069NuFKBCXYPoGjB9g",sertanejo pop
"6fWVd57NKTalqvmjRd2t8Z","cali rap,pop rap"
"6ASri4ePR7RlsvIQgWPJpS",melodic rap
"4o81gV1CcJK6gge4ZhWd9r",brega funk
"1WgXqy2Dd70QQOU7Ay074N","art pop,norwegian pop"
"5bSWLXu8tYxI5ISra9j6IF","deboxe,funk mandelao,funk mtg,funk viral"
"4OI9MSXu1JqXoKlS6P5H4F",funk mtg
"7fKfVo62Yx50GtTdIgeBqk","arrocha,forro"
"0cZ0hBu2JZFT99wDzEfS89",forro
"6HpIVA13SPof8sYuXRUfxj",alt z
"5g9XiEkkceEjmAGXfWHpt5",brega funk
"7Jb6GR4PIxHSkDJK8MWuVg","funk carioca,pop nacional"
"1kiq2kUV0cbLUhJsr7cpW0",norwegian pop
"03fAgNGmTOpMcJDAEGQGNS",funk mandelao
"736JbivCkAkdLP9xOA3jLs","arrochadeira,brega funk"
"2qYZSQSiIcYhpEN85hgWnp","funk mandelao,funk mtg"
"5icwIVKIEdJwzeHjQ6XYJG",remix brasileiro
"3klZnJvYGIbWritVwQD434",dutch pop
"1e5A3rWcqk9WfLjeg5T3dI","sertanejo,sertanejo tradicional,sertanejo universitario"
"2X0MrONadqUW9Iw3pW8S57",
"4PzPx1yc3kGVo4EgCiLqCQ","trap brasileiro,trap carioca"
"5ZTnWo7IY6rdIxm6aTSR84",
"4dyfZnveYGyJCPx8XZt0MM",
"6h1X8zUal8YFzOWko9d6vH",
"4WrL8YBVkibeodZIhBLjsn",
"6UZ0ba50XreR4TM8u322gs",k-pop
"49T8i1paijMAK9rYtjO4lu",
"06KW64mW1lFahvaJVV0TRe",
"6gGJH7joTDx9M3xREiAq9U",
"0xTWPVQfXgaj6Je1inSRKw",
"53Igo3wsijmDpvwrbaRBI4",
"38EmEgXkgK51MT2tPY0EoC",
"1GvQoYC3sOGlImdFgiypea",
"4wVcCedmr7FHtUlFnIeJIG",
"7s8i1tsCjtErKt7d1jn0js",
"2SDKb8y7KxJ6aMLQ2thraY",
"1DvMyNx25NgalSWBp0kZWF",
"66y9wEcA9aucJ69FTYYbGb",
"71VXdKWeovwJtO5nzDQ7mt",
"7Kqcr4CkcQHjHiw3aPfFkC",
"1aZEF5IIFQAA2Z4bGFGihH",
"40ksVxRxRIP4ayr9kGB813",
"5lomh7H0yuxEtZnvtSCHI1",
"4N2lyAuQF0kXt3UnsN7XZx",
"6ckKeUM4OxpRhdXzWamJAN",
"2CxOaVqRvTLZAZ7nFnJhsU",
"4wKMCoPdqFIdM8I1jDERYX",
"2kz0IOC0n4w9Zg7X7HigTB",
"4E4TZnDHlrhclSJgeund1d",
"3gNtJCqmFD4p27qCQiQWvW",
"4o2hAURyVlQ8suw1KDz6gi",
"59NRr3XbowClIMNw0w90pC",
"0MkyYYm0OKY2rZohgy750o",
"7iTLGcddv1bOPirdYJjKVy",
"5fUXK5m3BNwoRgTyKq8tnz",
"2VykmpwjNmZuVWKiKnqonz",
"3P1msOpSX2q616eW8UewYU",
"3InqACcEpcWEHMTiQcwB4Y",
"4XZR4NawJ2XBNzaINpqrI5",
"2kge0I5DHgUgkmFXRey3iw",
"1ki7YZPuQY8PYZ8cugIzBc",
"1TYJOhNSxMOODWiDVhuyZb","brazilian hip hop,trap brasileiro"
"0xj9MJx9r0wO2o4aqdergP","deboxe,funk mtg,rave funk"
"0Vxqvpm9tpZcz6d4egDtjX","brega funk,funk mtg,funk viral"
"1FtBEIWAwvw5ymBen5GICR",contemporary r&b
"3fll16LLw6kdDxWzSpJPEQ",arrocha
"0zp4Tuw2qRqrPTZyBkk8pS",arrocha
"6zVHIzLwyLIENAUBY6mRQJ",arrocha
"6yEKZXXjkBPBcAQAFdvSlz","forro,piseiro"
"07YUOmWljBTXwIseAUd9TW","colombian pop,latin pop,reggaeton,reggaeton colombiano,trap latino,urbano latino"
"6n28c9qs9hNGriNa72b26u","alternative dance,aussietronica,australian dance,australian electropop"
"7579yDSrhA6ZAArOo7m6UT",funk ostentacao
"6R7sYePCn27YnyKI61lBPz",funk pop
"72aE07MxpePfCELo4vGZcK",brazilian hip hop
"7M83IzPXGA4ClZJ5reW2Ro","arrocha,sertanejo pop"
"7iK8PXO48WeuP03g8YR51W","reggaeton,trap latino,urbano latino"
"0vsOB7tW4ItHtdZBzKQZxp",pop nacional
"6DgP9otnZw5z6daOntINxp","dance pop,pop dance,uk dance"
"5vV3bFXnN6D6N3Nj4xRvaV",k-pop
"6xF3XdxG7VHRmQmTJxRqX8","pop lgbtq+ brasileira,pop nacional"
"4v1mao101nIWvxzotCSKyz","mpb,nova mpb"
"4BbsSamQy6XSByO4O4Nymt","funk mtg,funk viral"
"64ZV1p2uqJZi2StfpemVFD",funk mtg
"6tQDQivRhULyEMBCneS7f9","deboxe,funk mtg,rave funk"
"687cZJR45JO7jhk1LHIbgq","afro r&b,alte,nigerian pop"
"46xBNx0j6cwY6sD9LgMTm1",alt z
"2KEqzdPS7M5YwGmiuPTdr5","art pop,electropop,escape room,indie pop"
"6PCKJU7fu36U4fRl7354wU",trap brasileiro
"3rsAVfmh0I2umrMmMgP4Yt",funk rj
"6olE6TJLqED3rqDCT0FyPh","grunge,permanent wave,rock"
"5L1lO4eRHmJ7a0Q6csE5cT",k-pop
"147EV9TBf4KgDU75GHwZgJ",funk rj
"2emd6h8cx0U8QUAxDddXPF",viral pop brasileiro
"4xnFkvb5Pk259qAXQ6yrYU","funk carioca,funk das antigas,funk melody"
"4t1dyWrRQBmxAzhO6HGmsl",arrocha
"5AkhuEE9FYontxsHqqmtNQ",funk bh
"6yZKPB8eRoJesHjtxPxSLs","trap brasileiro,trap carioca,trap pesado"
"2lJQn1DHF1ipwxytJBMljq",rave funk
"5OjUzfzhGFTQDWfKiPcxAE",funk mtg
"1pQWsZQehhS4wavwh7Fnxd","reggaeton,trap argentino,trap latino,urbano latino"
"5RHWqLCNmcKFDME3G7sxiJ",trap brasileiro
"0zuan1WYTIhlisigYXsqY9",trap brasileiro
"4zP89WNloauEX8v8JdZbxP",trap brasileiro
"6JL8zeS1NmiOftqZTRgdTz","hip pop,pop"
"3IpEaHgeWoUW5D2Wtfz1k9","forro,piseiro"
"6TLwD7HPWuiOzvXEa3oCNe",alternative hip hop
"70x9rYb58QCNNeNxuO3StS","agronejo,sertanejo,sertanejo pop,sertanejo universitario"
"0s5MMDYKWYf4XksClf5Oiq",trap brasileiro
"1ew4rMO5r0Oon1R9xZxo8Q",trap brasileiro
"7CK5FIA9viaFGVnDnfbuw8",remix brasileiro
"2wRZGo2e20INyHf8wtVPVn",trap brasileiro
"5oqu436HPM9PGpNSlPBpAT",arrochadeira
"7t0BSQtRRdLyO3VseiGBBy",funk rj
"6QiUH0jJVJUdnte0jX1Wzj","funk capixaba,funk carioca"
"46KQM3HJyONaKRTbcfNPlU",korean underground rap
"4xHlg3Tcv7TZZzFq0aW2hQ",korean drill
"1pmixngtBJleMrGUG5o8DE","azonto,dancehall,reggae fusion,soca"
"6rygauyIMQJrXRC4e5rQJP","agronejo,funk bh,funk consciente,funk mtg"
"1L5QOwu01wcDbozwIL1XXd",funk mandelao
"5VYxsvivVgcLrPjgLUFRG1","brega funk,funk rj"
"5O30nI9WzhHuxqFZqReBQu",funk rj
"2XGuDrQEuJXo3FfBQMeUn4",speed up brasileiro
"3LqcLDGw41dRZKsM51H9GI","deboxe,funk mtg"
"7bDY7ck0pXuKESZtEt1X5d","forro,lambadao,piseiro"
"1j7PjmYNRQUYk1xNfPDox7",funk rj
"36CiwS6BaZffBHzjJL8y6N",arrocha
"67MNhiAICFY6Pwc2YxCO0K",alt z
"048LktY5zMnakWq7PTtFrz","afro r&b,afrobeats"
"4W4NkfM4A1sX2S2bfYlV07","r&b brasileiro,speed up brasileiro"
"5UkeFCuymumzsQizZ1xzsW",speed up brasileiro
"5RzT7CM6Ot0sh0EHefMicV",dominican pop
"4AvoASFHoFCDxWR2yWV3Cn",reggae do maranhao
"3PVg0vaMUNTOu7C2GmYfSg","arrocha,forro"
"2ZtIsSrdk08ODFYVLeYZKq",
"5bZh8YQDUYXGHrkWwjakNF",
"5Jv8vC2RoInNR3CsxANXhS",
"2p95ymqzTS36FNCRY9uM3r",
"3G7pRLSS9s5h09hdaluISz",
"28nq89OjJTepzEqPnziinT",
"1OCu3xpRtpqgbk6aoxoxJp",
"6iApZhWkdXv40VOWDFAGFe",
"1jt8MU2um5rIprsn87sDtR",
"1gveCzOmKMjqEMwuB5kKNH",
"0JrZ7I50iqRoiPc60m8ony",
"4yFJeWVY6IZLc5KcYCvtBE",
"4v4g6B3AmczdtPlNE4t39X",
"7skt0YXuBGQZr4LGkyTShp",
"6Z9eUCDtjeQRAp4eZhTztf",
"6ysi6BecWzevAJ3HYaZNMS",
"5zKrn256dtGXDCpOVlr22G",
"01tECeLpHN4yRu1gBqZ6WZ",
"0jbo7KFNMiIkfBR6ih0yhm",
"2TjH3yhwPkVDvc6U5GWwQ8",
"1md31EhusZo6xEhEXVXbb3",
"3JsHnjpbhX4SnySpvpa9DK","j-division,korean ost"
"54x7oKoInjIgCDHUkgyPtu",
"55s1nOqpHGET1gHUReBJZh",
"3SozjO3Lat463tQICI9LcE",
"2IhVpxz1wJpQWdAq28nYQ1",
"0FYpZOHSyfPpCSsLwydVbL",
"7v3YsPZy6l4QPJQ8RqnfZ4",
"021AgNRiFV8NmuDqQceKvF",
