"id","genres"
"2z4LMq3xuAqNh0gNIicsVi",
"141A3MG7O4f3lkJTwhCiHc",funk rj
"6zFMFB1JvNHkHvCSudF4id",
"1bpnl8qbR9GxmiNlkEufW6",
"7ILjmCKDG0TQfb39Tgo5aC",
"25H4QTGqIQKQXi1xmA2kxm",funk 150 bpm
"4EMRE0wdcc2xjv1PCmTqUU","deboxe,funk mandelao,funk mtg"
"0F1EEVbFwozNDGU9DAdpq8",
"3eegqYNOBDWAuQME8S5W1q",
"1SMznDhRBFnnUWJvFWXJgQ",
"19aWf0vIIRxNrwYSu30Iqf",
"2Bv3elHepLCEiMceBTPqpe",
"5kfgervAs5bJUOC0vbYB12",
"7L1wqmAtk7pQwj2xtPWIbq",
"19yiaMgl4Z5TFhUNp7R1JJ",
"2J4i3afJjXrqDGWRYn6sBI",
"6ReTdS1woQ2Qx7h8VwXRgS",
"3bY8SmKlzUFImE0mt0zDjY","funk pop,pop lgbtq+ brasileira"
"1THj0JI7zld7YDsWERcSUz","adoracao,brazilian gospel"
"22NFWM3F5kyI8KsRZVCSRr","deboxe,mega funk"
"6QshhXyQBLzoTMIfN5UZLI",deboxe
"1pPmIToKXyGdsCF6LmqLmI","atl hip hop,melodic rap,plugg,rap,trap"
"3wGtjtHSh7D31VZV9wPupB",
"1DqzXlcCmklnLECrUuo1DC",funk mtg
"5v2bQ2dsdQmr2ARUYwnDHX",
"7HoPy2YmahCCaYaFSFq497",
"5Et1UarIEfiHvErAJSer9B",
"42xf1iqSOZluDWJ8RW2B9H",
"1HBCU4PyKgKz6nFTuFyMbA",
"4HJnsUVBubdKJ2aV0sr48u",
"4RrUEOjdBGivO4OHgTnyH8",
"5Ywgqsa6t5yNiD1wgQuw43",
"7vuLSxTFztprQ8dW0sX47p",
"5Mea9nekf726JwgbkKKq7c",
"1X842P1hBNRnwsuy0e3DLS","funk mandelao,funk mtg"
"0oCIFyJNwJen2o09bwpy8K",
"77BRZxLjoqGGTrra6Sx8uP",
"6qZiNueIsha6f6RlrLLC3H",
"1xUYzPQi0zdezdLkEjuqQH",
"4pby53BFNfng1G88nYhBaM",
"19kP8LcEBcxfaxKOW0URAK",
"78jcF59aMpz63E2TYmntws","funk carioca,pop lgbtq+ brasileira,rap feminino nacional"
"4qNZfaBcaNA2Q2a9danTGP",funk consciente
"4OgpoVCB5dqTzLGZ9e5VS4",no beat
"12GqGscKJx3aE4t07u7eVZ","corridos tumbados,sad sierreno"
"4iHNK0tOyZPYnBU7nGAgpQ","dance pop,pop,urban contemporary"
"250b0Wlc5Vk0CoUsaCY84M",k-pop
"1pBLC0qVRTB5zVMuteQ9jJ",pop
"699OTQXzgjhIYAHMy9RyPD","atl hip hop,plugg,pluggnb,rage rap,rap"
"12kiggyMtZvgZjQuhmp6Xy",sertanejo pop
"1vb3NH4REyIWVAKShUYQUh",funk mtg
"1CKLOLezvcRuPRzOiGvxS1","funk mandelao,funk mtg"
"5QQUuUIP9gjrkI8amLfIlb","brazilian gospel,sertanejo gospel"
"3JcD2LnyvfEki9d7705GaY",funk mtg
"4Uc8Dsxct0oMqx0P6i60ea","bedroom pop,pop,pov: indie"
"5C01hDqpEmrmDfUhX9YWsH",football
"7uMDnSZyUYNBPLhPMNuaM2",singer-songwriter pop
"6TtI28JVtV3RufOCwLvHod",funk mandelao
"45dkTj5sMRSjrmBSBeiHym","alt z,pop"
"7hiUUv81g2TwR7AyoRduYJ",sertanejo pop
"1pZ1kGj7yoPvG1sSN74imk",brazilian gospel
"5TNtQJ4H8JLAMAdvppHSq7",no beat
"29CQLw9uLWsl8Qkz9holfr","boom bap brasileiro,brazilian hip hop"
"6udveWUgX4vu75FF0DTrXV","k-pop,korean r&b"
"583d9476xT4d6A0pADiRJg",agronejo
"60Weneae5YHv3X6F3pyZkQ",pop nacional
"3nfVTPYDnppERKGCRS4vim",trap brasileiro
"3YVxmhkewoRHu8WFgWlCb7",trap brasileiro
"0CdnnCbbKD4oIzBmxi2o7r","arrocha,brega paraense"
"3vvHdmRO7G0C3sWP5mHxDE","arrocha,forro,forro de favela"
"4xJQUv60hFofQfApMsPtJu",no beat
"0pVJXCGsBydS7rq0R4w4hm","funk 150 bpm,funk mtg"
"3914e1ewXuF036M63rgK0d",trap brasileiro
"15elHVyIMS1aobjNNJXcvK",trap brasileiro
"3Hdc7swmjddSFP8ZQavm43","funk mtg,funk rj"
"5peXkFS2EUmRp7Llv7yDty",trap brasileiro
"03R5vvmqjPsxS7Y5be6IAY",funk viral
"3hXocXy7cs7SZ1JLZUgKBp",funk viral
"4N4HofKkmZkBZKITLfNsPW","funk mandelao,funk mtg"
"5NTYeBxuaFuZ6uU9bpdVmd","funk mandelao,funk mtg"
"0ixIqccVXNU45qPhq3kWex",brazilian hip hop
"5jysNZ8I6vAiNTsFbrIj1K",funk paulista
"1IVneWn4g15GupVFKwNdGJ",funk viral
"4tjtE10Cy3hoYiDdPhoVem","funk mtg,funk rj"
"7lc98VPDdogFv3eLfCX7sq",funk viral
"2h73KyGixa4A1xlhcxjpG1","agronejo,sertanejo pop,sertanejo universitario"
"5SulO4l40qDuV9zUGLZx7n","italian hip hop,italian pop,trap italiana"
"0JRPF8WIKUtSO2IUYfrcuh",sertanejo pop
"29fHZcTMW9pUzhTF4Deu0j",forro
"5BZtJagimq2zY5TNXoQSKr",forro
"048CqIDe4PysymPNk8SD4N",deboxe
"5ZCQ6Xubmkwd1s1uixTywm",sertanejo pop
"0MZjTmgoSErzmMapfREhGv",sertanejo pop
"13yQqjPy4Esq0Ru3R1fipU","chill baile,trap funk"
"6X2DiawXyujKvUv0jVtehL","axe,forro"
"4cMT9oSbMRlVPrkFyZAtzb",no beat
"7wQO16n82QaPAnxFkAGIFt",
"0HBQtIkqXtoKagoPOgxK8k",
"1mjuRRMumbLmGmHmYvMDcb",
"78TUxGXS6Jpos6nj2oEqSP",
"02ESSPEzwYHnLH7SjiG8oj",
"5zvgzd56jcRvu40O5mdyGB",
"5WU4h67XOA721bLCbvPVoJ",
"3asivM2DaHPt3PP2ZohGR3",
"4xyZi8RUfi2Dh5UAHA8Ylq",
"3Ox3B3axZGNt5FtMDAXJou",
"0QY3FktU1SwpEqPRf4w1YX",
"2DI1slYsq86c5PNrjgaE8m",
"67PBOFpTBFaNkhz5IouBwi",
"24vrKnZGJIBTrc8U6TUDZI",
"5cK5EH4W59cBb9NsvFdq6M",
"3qBKjEOanahMxlRojwCzhI",
"37iUO7tCm3rs5D0cy5YfAZ",
"74WDLxBsm1TLxV6WVwD994",
"5BAQqW0Tve7GJW8tlP8MSF",
"2CxY9CoyzvvNv8b7aafiCX",
"2zzpznMuhKlKlqh1ma7Sms",
"3tQ3S05OMjsRpkQr8CvIqU",
"511AKBfXwSHIIekEKrjqab",
"65DioSSCLQ9vmedjsaA45y",
"7kT7skfOOZaxMm52OqW2Oe",
"7tsmrNpbLkT4xL1nzRLpCu",
"6jncnjvxMwbLIEYDhwsGlu",
"1NdfaQNOGvEdXntHKo9a7R",
"5JNJDtyiFwY74t1uZx0N3Y",
"1VfZSS1zUo2URLAriN3zZs",funk viral
"33GsYMJgWMgIt4vbhUwTEe",forro
"6LTXhD91f2rjmAq5f55sns",lambadao
"6cAXmjYOHC2R7jLrs96KTZ","axe,carimbo,forro"
"1bhqpMFFgoa0NTz82BprgL","axe,pagode"
"5feRNJZcXs4vrHF77OqheX",pagode baiano
"2EvJpjISn1Emk9OXpKzTLY",pagode baiano
"1UisTLtsrXMrV7T5jvMcHB",deboxe
"65rDOE3AADnFqdbJoawIry","arrocha,forro,forro de favela"
"3J4WurF5XyCy2ToWeCof5Y",forro
"41S9HR3EotaFgxGQwTGxAT",pagode baiano
"1v0Qxl9N6zVc4zL023szAJ",musica popular amazonense
"67G7A34oz5qDRzcSsEVonF",musica popular amazonense
"0FMV4DOyK9yxgyn0FupBXk",musica popular amazonense
"0GdMuH0u9HyAz8cLvmg7gD","funk bh,funk mtg"
"37eYuWTOZtUG8PgFOsj9h8","agronejo,sertanejo pop"
"06EMbW4WO6U4fGNnKjeuI5","axe,funk das antigas,funk melody,pagode"
"0ROprJwPDQ1NleWURpFgFj",agronejo
"4RxoNU65Os6pHkmuEzSlTg",remix brasileiro
"4fCsvWlGVsQTrqrJX3jc05",musica goiana
"29QbBR0oTzA7A0kiOzrbbr",uk pop
"5gWzmnHTLNXz5CjOc0wAuK",dutch pop
"1m00QT2CkW6rHi4dly8rVN",nova mpb
"5yG7ZAZafVaAlMTeBybKAL","australian hip hop,dance pop,pop"
"50JJSqHUf2RQ9xsHs0KMHg",indie pop rap
"3gJK5PRn2FUQIT7cbgVryV","funk carioca,funk das antigas,funk ostentacao"
"7KUri7klyLaIFXLcuuOMCd",norwegian pop
"1QDrz3DMMaz3TB1cm0PGDu",singer-songwriter pop
"7MPhjKo9pLJ7mPJOOxeIf4",tecnobrega
"0cGUm45nv7Z6M6qdXYQGTX","pop,r&b,rap"
"7qG3b048QCHVRO5Pv1T5lw","dance pop,latin pop,mexican pop"
"3E6xrwgnVfYCrCs0ePERDz","reggaeton,urbano latino"
"6ioOEWNNGK40H8xrGj6XPW","alt z,indie poptimism,la pop"
"6veh5zbFpm31XsPdjBgPER","rap latina,trap queen"
"6oMuImdp5ZcFhWP0ESe6mG","atl hip hop,hip hop,pop rap,rap,trap"
"6WblGc5J26o230eRVSNGV3","brega funk,funk carioca"
"02A3cEvlLLCbIMVDrK2GHV",aussietronica
"33JQK4UoS2aMPYBfdB5Ftt",melbourne bounce
"4YXycRbyyAE0wozTk7QMEq","pop dance,tropical house"
"4ryoUS0W8qXokfMxrlJt6O",modern reggae
"3tVQdUvClmAT7URs9V3rsp","afrobeats,afropop,azonto,nigerian hip hop,nigerian pop"
"7keGfmQR4X5w0two1xKZ7d","edm,pop dance,uk dance"
"2KsP6tYLJlTBvSUxnwlVWa","dance pop,pop,pop dance,pop rap"
"5luyt0SUvGkDMY4ILP6Qhl",cubaton
"6s22t5Y3prQHyaHWUN1R1C",pov: indie
"01WrcqajqftNjrRuSqgyQA","sertanejo,sertanejo pop,sertanejo universitario"
"6Dd3NScHWwnW6obMFbl1BH","alt z,pop"
"0p4nmQO2msCgU4IF37Wi3j","canadian pop,candy pop,dance pop,pop"
"5H3IVg3012xSskH8ZjKwDg","brega funk,pop lgbtq+ brasileira"
"73sIBHcqh3Z3NyqHKZ7FOL","atl hip hop,hip hop,rap"
"2OUgs5INWK2UEvZ6amWiJr","sertanejo,sertanejo pop,sertanejo universitario"
"7mnsTGmApJRfHFs1ymmBIi",r&b brasileiro
"4fpTMHe34LC5t3h5ztK8qu",r&b
"65nnKJaJx9MgbknLvQ6QHW",trap funk
"4mnhyGRAuExTL4J0soT4za","axe,forro,sertanejo,sertanejo universitario"
"45Hr5etuwmSx4gSyn5qSeW","funk carioca,funk ostentacao,funk paulista"
"40UZHykE9w6eVKyURGjpgF",brazilian edm
"7gZfnEnfiaHzxARJ2LeXrf",emo rap
"2A34a0y7xLXf20pXZpbjCY","axe,funk carioca,funk das antigas,funk melody"
"3o3p6fGYftm6nJpS6YJ11Q",deep funk ostentacao
"6fOMl44jA4Sp5b9PpYCkzz","hip hop,pop rap"
"4xRYI6VqpkE3UwrDrAZL8L","conscious hip hop,hip hop,pop rap,rap"
"1NBkKa2SgVP0uirl5vAB8t",sertanejo pop
"3cKD8x85OnB9pu8T8k5GYe","funk carioca,pop lgbtq+ brasileira"
"2EMAnMvWE2eb56ToJVfCWs","kentucky hip hop,r&b,rap"
"15mR9E7xTmVPmKeHcPByzD",pop nacional
"7BPHTWFEfvH7HPfHLU1EOg","folk brasileiro,nova mpb"
"0OROVBEZCocg0FcgJpyBse",reggaeton
"3J0t4JNgTyjwqRaXo5pNlW",rap df
"2wwWukJBsCikjlj7vlbQkM","sertanejo,sertanejo tradicional,sertanejo universitario"
"64aJYyrXljOodnUG6jvhRD","reggaeton,reggaeton flow,trap latino,urbano latino"
"7HGNYPmbDrMkylWqeFCOIQ","bossa nova,mpb,samba de roda,tropicalia"
"62Hped8KMeSwPABlhpcqst",batidao romantico
"6cuYN8aZLQ1ZSKkJJwi2eY",sertanejo pop
"4Ga1P7PMIsmqEZqhYZQgDo","melodic rap,pluggnb,rap"
"6nS5roXSAGhTGr34W6n7Et","edm,house,indietronica,uk dance"
"4Eoddnw0pOewmCHQYofuwh","brazilian bass,brazilian edm"
"3mRXxBNJb2YDNuSAGEl3Mw",trap brasileiro
"4BZ0ACrHCLropCpHJypPvV",trap baiano
"7xRbrPoxLDHtoZ8PkUKAOr",
"4zXnXeaimhcUf7idYglLme",
"29Tpb9NIA4RIZ6knnYXGDR",
"4xkQMPQ0OkbgQc0JGNObwg",
"44L8N1EUrXqWYKnqT98uhJ",
"6i6NHBSzvzzqesHxEpyQqm",
"3bc5LOOhGbLvDUcybl3LY8",
"4hvKwCPgk7IGVynYX8bQqc",
"0trHMgCbRohjsr2uzM6scS",
"1WZNkLRhjvZKzZlSKL7FxX",
"6EaIRN2UvHGu9EdeBvfPo1",
"3yWtLbJMXNarBl4CQRA1go",
"7A7wnJp6eGBNV5Foax2kYg",
"7cTDzhfHIHqhaKbNqcjhmf",
"2s3XhkYhy3bag3w84FBJdv",
"0LyfQWJT6nXafLPZqxe9Of",
"6GW21sFa6YFY7HLVqFHFp3",
"6ano6kSzweJbXGVMyHvwrC",
"6Xjde3MJ6198WTe9Chv4Ii",
"70cJFTHKCTRuBdNNn741Xh",
"6FP14bsH6aFtDwsiBOBc9B",
"28XZ2YzULz7EN54ZcurSUI",
"2R2g5gRifq9X63vvqWzik6",
"3F6YQLCVjGIS7MHQnFOd61","batidao romantico,brega funk,brega romantico,funk carioca"
"5Y8NCcdoogj5Dw75t30c1K",
"5AQpcBCqfE0mHDM4dh02mf",
"39up0DYNwId5U9CaUtgVCy",
"2SDYnXWEAiTFyyKyRDy79I",
"7Hy3BcTukq6HpDzVFrnJ8L",
"7LioJE25SJYNLAFe1Opar0",
"3aHNIgKMKMb0hmklcLXxkm",
"4o1QghKQF2AWdomKx3xHGq",
"2XmTkbP8dGwsl7Yh6WDUr3",
"4EB0QEW9QxBrWPFrcbnszS",
"3ifiFpeJ4X5nYagCluflvg",
"23buF7CmOZll8oQveAvsut",
"1aQbanZ6xPrOtTYtsMdm3Q",
"2BvV4u6AUwFCrAriUIo9Sm",
"3xbUtkAk7Bbhwosg3mI3ez",
"3uMHwSzAIRTT0pRMihvQJw",
"2yPMPTTgC5RA4nOe9XVZCw",
"0y7p9FFFrFIHUfSgaeF9hR",
"7aqyet29QYmprf0i3n9kqU",
"1txNI43n0I4SIvKeOEfM7g",
"0H9tTaXDtqyfFd30C0AyXc",
"4cQ6t2SYfuOGQmyeXZQSkg",brega funk
"2NdeV5rLm47xAvogXrYhJX","dance pop,hip pop,pop,r&b,urban contemporary"
"5crFHCCb7j1zkIiIUpN2In","funk carioca,funk mtg,funk paulista"
"3lMQtpA4i6FrIe6DmDfDVa",boom bap brasileiro
"7hssUdpvtY5oiARaUDgFZ3",norwegian pop
"3v6Ji4uoWtKRkhuDUaxi9n",edm
"13A9x5VINTOaVnYxK4rbNQ","funk carioca,pop nacional,pop rap brasileiro"
"2QLSJqqGIstNbO6nYRR16o","nova mpb,nova musica pernambucana"
"5f7VJjfbwm532GiveGC0ZK","atl hip hop,atl trap,rap,trap"
"6Vxu4TDCN5TMlRpdu6a2Ag","funk carioca,funk ostentacao"
"6fTuuqOYCnU7oleecp16zB","brega funk,funk mtg"
"0eDvMgVFoNV3TpwtrVCoTj","brooklyn drill,rap"
"7MPGCB854Qo4alYMOPkBka",bedroom pop
"6bxqwbU9pD8GXcuSmNSSHU","adoracao,brazilian gospel,rock gospel brasileiro"
"2UiLeUnwb6HIGBjyp6BK8J",batidao romantico
"584RKJOLzbEflvpk6qFPS1","brega funk,funk rj"
"2PUFM2gNHDytcWNwsJkpN3","funk 150 bpm,funk carioca"
"09hfYBymHrOKB1grAuZ7mT",deep funk ostentacao
"5K854sjdzabwOy9KltU3Po","brazilian hip hop,plug brasileiro"
"1BjUnGUvkdXUi1ULgcgZvQ",brega funk
"4jkOEd7kQE6UyiXnuQy9pa",adoracao
"04O00MEN0lHEKWTwRjb1nS",uk dance
"4wwEIIZHZG4WFy0PfZnKTn",rave funk
"0Cp8WN4V8Tu4QJQwCN5Md4","alt z,nz pop"
"6sHCvZe1PHrOAuYlwTLNH4","bedroom pop,indie poptimism,pov: indie"
"1pJmGoAf22z9Yrp35lRFzI",funk mtg
"5zctI4wO9XSKS8XwcnqEHk","melodic rap,rap conscient"
"3eVa5w3URK5duf6eyVDbu9",k-pop
"4agEoWIGGjlbMRlUmUOszR","forro,forro de favela"
"4MgxRxXLgmdcrfWXjutvd9","funk mandelao,funk viral"
"2WuvtQ2O6J0tTQDrvs9RFW","forro,piseiro"
"26cMerAxjx9GedFt0lMDjm",modern alternative pop
"2SvKC08nVN1betbwPtr3Lc","funk mtg,rave funk"
"1edseOzmoKjzS0PijF7b0G",funk viral
"2zxmK0IJ2irkaF1XnUFmc4",deboxe
"3vlUveVfzPXzhiPGjHHxOH","bossa nova,mpb,musica paraibana,samba"
"2pV4eqEWsHrgwSbuAg2fmi",funk mtg
"5sgcRRQA3HrL1AVk6oMUeg","musica triste brasileira,nerdcore brasileiro"
"2Xwhv9ka5HeBx9c1Sq3o6C","funk bh,funk mtg"
"01CFmzv28eTtJAjhrvOsiW","funk bh,funk mtg"
"4V1lwrcs4a4JDSslNDLbJE","agronejo,sertanejo pop"
"5cS7sjRxRrlA7v6uWpEoTb",funk rj
"4IVAbR2w4JJNJDDRFP3E83","atl hip hop,melodic rap,r&b,rap,trap"
"7FMscVRC6dsjpDpgt1r4Hn",arrochadeira
"0f6Q3bpuXN7TfNxeJJBd3m",funk viral
"1sUkDjXjPTILSBKDO7x2kW",funk mandelao
"1ZcIMjx9kP46pUdFOdjWKQ",trap brasileiro
"4TShXxXZjnjd1nnEw9R5Hs",arrochadeira
"4GNC7GD6oZMSxPGyXy4MNB","pop,uk pop"
"2NjfBq1NflQcKSeiDooVjY",australian pop
"4bqKmu3kRUl6X7pTl1CuVs",brazilian gospel
"4dM6NDYSfLcspt8GLoT5aE","edm,electronic trap"
"7a6OmakIInI0Q0VjbYCASe",sertanejo pop
"6KBUMm2KCA5skrvDvxYqKM","arrochadeira,forro"
"1uX8JNsav9VvLggGUZvDjl",deboxe
"2ye2Wgw4gimLv2eAKyk1NB","hard rock,metal,old school thrash,rock,thrash metal"
"7iL9fIPP4OLxfxmjrHlpmI",agronejo
"4sbXXFzEWJY2zsZjelerjX","french hip hop,pop urbaine,r&b francais"
"0DjQFfVxBipTFTXRCwImMP","funk bh,funk mtg,funk viral,rap mineiro"
"2VSHKHBTiXWplO8lxcnUC9",modern alternative pop
"3Ns5FA1ANQOzsHLWspsrC6",trap brasileiro
"6QrQ7OrISRYIfS5mtacaw2",indie poptimism
"2W8yFh0Ga6Yf3jiayVxwkE",pop
"7htxZTR76qcXYJylEmkLiJ","funk bh,funk mtg"
"3t79G9FgRevO8CGsP9B6I8",funk mtg
"6aLdhHUqgdKE86xbtNmY8g","k-pop,korean r&b"
"4yvcSjfu4PC0CYQyLy4wSq","gauze pop,indietronica,modern rock,pov: indie,shiver pop"
"0L7NGVE2t7zDGOL3x53Axo","forro,piseiro"
"5NGO30tJxFlKixkPSgXcFE","album rock,classic rock,permanent wave,rock"
"1hQmHcl3pHMVM1ayvMlgFc",
"1evrJRths0Y9virdhbQBDx",
"7541kRGbFjmVsqPV4CMVzp",
"4klGZvLtbfhDtrdTTS2EhK",
"5QsFQx8phlzqvnNkTFCVfP",
"4Te2r9IIed6PlTSSib46TB",
"26cXdFW2i1PE5HuCzxYvC1",
"1YYDS54YoZeR7WTokK7eEf",
"4s3lxX76LwxzMdQEAFYdzv",
"2qATSoNFfzMaTEZFfJpG4c",
"4ACGdFl6mPI3lntaYef1gc",
"0zi2XpPvQum7s1oIBFmufL",
"4fKJ81BAFxuwAFUI3B1BXM",
"4UhPHvXjn0st73ksfh8DjU",
"15v6FcwjMytlEEhsG6mcLU",
"3SB4jbHhsv6NQTh7ZT5GzS",
"6GMmFqiKnDdTDgxPqcdBg5",
"034hICE3RKwd6hmV7N383u",
"6UiNFle7UUqz6t9x8A6i0A","ragga jungle,rap mineiro"
"2mxXr2xQSfM4JVO4pxhJjP",
"6Ny0MCoPZVcIrYP8Jn9olj",
"1EihkUZJcXOwXN4tedcfxd",
"12Zk1DFhCbHY6v3xep2ZjI",new jersey rap
"4CjwZ3c0XNrtf2JkXV0Ss6",
"3ZfuJqd34fmfkTMpqDW2iI",
"3Uees4yarZxpOrkxJsU8jA",
"60ArvoSDGNI2WPhezAqz6u",
"6DsMACWhJ5AgWLkZA2f5BV",
"3kz1MToxXOeJU18hzSRbRm",
"20MbZeDJcbXxkcZWumh9rC",
"7o2ZQYM7nTsaVdkXY38UAA","alt z,gen z singer-songwriter"
"67IEitKrrQwfGupMhUNQ5O",
"0lQLEejtZqv5SydrKNiEhp",
"0YOsZDMM7o21C8pXFfcP6i",
"0wWjibY3LHaDStvVUwYY9h",
"6KHnECmT9Nn73k1tKs62Wu",
"1ZPs71pxgkYzB0NHHdqaBk",
"3vLsNyfzPpGWdfWcoKKvDV",
"3zBh63FeLXKl7X4M7Axqjo",
"5lpH0xAS4fVfLkACg9DAuM","new romantic,new wave pop,soft rock"
"4TQQfni0Ql808AhLVD7Tdo",
"2hr2Pae57x29iMVqjKnHnf",
"217MNMhqZ05mfyG4CUO7WH",
"3m9GiwM3Fa2EDsp60ddnJm",
"5sWitGY2SNYabXITsrSBBv",
"7qxSPHgd4lPNkrMLXrRlqp",
"2p5DEEpHgoW3OlsmBkSBXF",
"1xsv5MEj5bOCccOaKDbp5h",
"3BqCREDFLYfJiX8yZrKtrR",
"29E8kI5zXqBnKkwQCi0vhM",
"4iFHEbdGaV010QjbSCeFk7",
"4PUjkcBuLz6OR3Xhm2OA1t",
"60a9Gfh622Iz7aPSgxsrtm",
"2j6yMldmOfGh5i8vOYSFKt",
"1R1ZEXs62UOx3OJt7Eagr1",
"2suTBg2MjbgarQaazYMYdU",
"4Tvyl6wOvxBGZcAInRoOF0",
"2DxvI4Nw6a1oTI7E6qOVEc",
"4TqlcgMFDryY96KWcvrhTv",
"1zB84fp3Bg3FCHcz0eGc5s",
"5rgGEItdOwNLB079BDuHJt",
"0QDtEwBuAbylERTOT4PntE",
"0FbOZwBS2giL3NOXLUoLQu",
"0pt6ayywULwGyoiZyfWe1f",
"2PyMbAyHhTofwt07234U0f",
"1qObxOBQWYkdfJhMGdMwmU",
"3B9OIkWTZIbUNdWpzYwxob",
"4LHTgACY32k94VDjenF0nP",
"44sYX4gwGmUZBnNT2AZTPW",
"5exS0bytCYdixgv02DaCm3",pop r&b
"7CajNmpbOovFoOoasH2HaY","dance pop,edm,electro house,house,pop,pop dance,progressive house,uk dance"
"66CXWjxzNUsdJxJ2JdwvnR",pop
"55Aa2cqylxrFIXC767Z865","hip hop,new orleans rap,pop rap,rap,trap"
"53XhwfbYqKCa1cC15pYq2q","modern rock,pop,rock"
"4Kv35Xnw1ODjO2nIHLhdBY",funk mtg
"2uYWxilOVlUdk4oV9DvwqK","brooklyn indie,pov: indie"
"5lcYXhAfA5WoaCtUXIzwNb",brazilian classical piano
"3MdXrJWsbVzdn6fe5JYkSQ",trap queen
"32u1p6WuDcC7EUh7iWQPAg","deboxe,funk mandelao,funk rj"
"7iJl63aJyNd8C6NZlMv6kp","axe,pagode"
"360IAlyVv4PCEVjgyMZrxK",r&b
"7ujbuq6hAjLSf7cGr6au0b",funk mtg
"04NtfTeul9H9B41tPvF3MG",funk mtg
"25AjzG7UO6tKfw11bwPscM","brega funk,deep funk ostentacao,funk rj"
"21Pr1Vuj2NjgXiwKpuecrr",funk rj
"7hcLgowsbmmUxHXPmrKHnA","funk capixaba,funk mtg"
"0LzKJGPuCzCpzO1nzfasU4",pagode baiano
"0Otd1ReHJtVAzwAuRj09Zg",agronejo
"0xKbHuoAoxvPu5uGax4d9l",trap brasileiro
"4GJ6xDCF5jaUqD6avOuQT6",k-pop girl group
"6Eni0bpQP6Z3G2CIN7VJRh",funk viral
"2aBp5B1hhPlvVWbocbfA6x",funk viral
"6junQmlAntqTBJPTYCq25a",funk mtg
"0zyPMXUsjcvUvgWmaRt0bY",funk 150 bpm
