"id","genres"
"5ZEpz4ei1jHqvA4EHUeKqs",funk mtg
"6wPdYcqH47pTiPqsN7SImJ",no beat
"4Ley0K7c2keTiOW0Jpam5g","deboxe,rave funk"
"0XLrjcXTNJmPJTF3ByHJfV",funk mtg
"0VQRHmzky5fo3E5LZB0x3e",trap brasileiro
"6u7ARzZBuJVsufQ6eLldaf",deboxe
"4DGPK44xtNPRNQSH2Bg73a",forro
"3l3kTDXnvYNA4u1kLLvLn2",grime brasileiro
"1FDT0PZnOcCFOEClMFLLsS",pop teen brasileiro
"0oSb8ZEnIS4bPrpDoMT4tx","arrocha,forro,forro de favela,pagode baiano"
"6ugw7JCu0AG7txRcRAxU8d","deboxe,funk mtg,funk rj,rave funk"
"4VJQfP4fjQurfFxS5bNsMd",sertanejo pop
"2ni9UEaV4J7nC6GU6mYWcX","brega funk,brega romantico"
"4hpKB93agzoncsTXEstSpK","pagode,pagode novo"
"1x7Y5zQOvhROVPgy73689r","pagode,pagode novo"
"5mkVUbjeMxfKKjqL1mhplz",reggae do maranhao
"5f7cQBZuBWNeBmglwIWj6a",pagode baiano
"2DlGxzQSjYe5N6G9nkYghR","dance pop,pop,urban contemporary"
"4oZ941RuRcTCaWxV8YptJu",r&b brasileiro
"6I3MElirhT5t6Kf7p0hGk9",alternative r&b
"1igl9M102nuD96lo3ZoW5d",indie pop rap
"0aMqt2uGLuHj4eI8oXgVzN",mexican pop
"5O8cudluftNZ6PCwRzvYxo",mexican pop
"6DDTbUgrNrVcAJFVrOjmVK","brazilian hip hop,rap pernambucano"
"2UzbrOSDiSjcLFN8wZ4bz2",trap carioca
"0410LsuDnINVvVPRBE7pOo",sertanejo pop
"7tjVFCxJdwT4NdrTmjyjQ6",indie r&b
"3BwCvUfnT11B2jJtFZMtfH","sertanejo,sertanejo pop,sertanejo universitario"
"0f2YkMXwFNJNSX7MymevKE",contemporary r&b
"4W7msxIdip7RH18eBaToND",detroit trap brasileiro
"6AVuBAosGPLRJYwoJ88wtt",grime brasileiro
"1yR65psqiazQpeM79CcGh8","arrocha,sertanejo,sertanejo universitario"
"1mXAhKnZEdF6rotyyd4GBi","funk carioca,funk ostentacao,funk pop,sertanejo universitario"
"2LZDXcxJWgsJfKXZv9a5eG","downtempo,electropop,shiver pop,vapor twitch"
"6xlRSRMLgZbsSNd0BMobwy","funk carioca,funk das antigas,sertanejo universitario"
"2XxoyHwf1qOWsJIq8y83cw",deep funk ostentacao
"59jlthNnbmim5l9tmNA7se","sertanejo,sertanejo pop,sertanejo universitario"
"5zpNiDA9xLFWQfPCJOQNGN","agronejo,sertanejo,sertanejo pop,sertanejo universitario"
"06cd30Cv9US973Ika84gDw","funk carioca,sertanejo,sertanejo pop,sertanejo universitario"
"1anyVhU62p31KFi8MEzkbf","chicago rap,conscious hip hop,hip hop,pop rap,rap"
"7MiDcPa6UiV3In7lIM71IN","agronejo,arrocha,sertanejo,sertanejo universitario"
"0BqURncJM5B1BBu7UM51eq","reggaeton,reggaeton flow,urbano latino"
"1vp5pm1DluN0sNXx4tMZzo","pagode novo,pop nacional,sertanejo universitario"
"5Lv2GUVwqmQBPwrTrxucE5","agronejo,arrocha,forro,piseiro,sertanejo universitario"
"3S74KS3tNqMc4S1ot7E26k",funk viral
"1Xylc3o4UrD53lo9CvFvVg","pop,scandipop,swedish electropop,swedish pop"
"7zIRO89G0FBAQtGMHO1Wa0","agronejo,arrocha,sertanejo,sertanejo pop,sertanejo universitario"
"3p7PcrEHaaKLJnPUGOtRlT","agronejo,arrocha,sertanejo,sertanejo universitario"
"6ltzsmQQbmdoHHbLZ4ZN25","indie folk,stomp and holler"
"3Nrfpe0tUJi4K4DXYWgMUX","k-pop,k-pop boy group,pop"
"246dkjvS1zLTtiykXe5h60","dfw rap,melodic rap,pop,rap"
"1sDVuztNhGcetCLChkleDA","sertanejo,sertanejo pop,sertanejo universitario"
"1SupJlEpv7RS2tPNRaHViT","latin hip hop,reggaeton,trap latino,urbano latino"
"1vyhD5VmyZ7KMfW5gqLgo5","reggaeton,reggaeton colombiano,trap latino,urbano latino"
"47mIJdHORyRerp4os813jD","speedrun,video game music"
"1CF8aEN939swnuIZGFI7Hk","melodic metalcore,metalcore,trancecore"
"2W6kbe0nm96COrHzNmfLLd","funk carioca,funk ostentacao,funk paulista"
"6LuN9FCkKOj5PcnpouEgny","pop,pop r&b"
"6vXTefBL93Dj5IqAWq6OTv","hip hop,pop rap,rap,southern hip hop,trap"
"2ayNSoKPCRAfjp6hQ76hRu","latin pop,pop venezolano,reggaeton,trap latino,urbano latino"
"1yDAF4rsplzWHhq3yFGZjM",pop rap brasileiro
"6cUTkFvlPW27lYc3qcoOgy",pop rap brasileiro
"5ZHFfmxPiRYohYVeUnOogj",pop rap brasileiro
"7zxFc10N9BP2lg73b8cwZ0",pop rap brasileiro
"0MInKJqZscEeNc5K3K0mkE","pop nacional,sertanejo,sertanejo pop,sertanejo universitario"
"5fMUXHkw8R8eOP2RNVYEZX","dance pop,edm,electro house,moombahton,pop dance"
"4MCBfE4596Uoi2O4DtmEMz","chicago rap,melodic rap,rap"
"5xnMjuPp1eDXa8du0SKIHD","brazilian percussion,nova musica paulista"
"25uiPmTg16RbhZWAqwLBy5","art pop,candy pop,metropopolis,pop,uk pop"
"6tdM5Njlln7nWkonCppW0u","brega funk,funk carioca"
"1Cs0zKBU1kc0i8ypK3B9ai","big room,dance pop,edm,pop,pop dance"
"487N2T9nIPEHrlTZLL3SQs","agronejo,arrocha,sertanejo,sertanejo universitario"
"0c173mlxpT3dSFRgMO8XPh","detroit hip hop,hip hop,pop rap,r&b,rap,trap"
"2Z0lRIqr997lIUiPtrpKCr","agronejo,arrocha,pop nacional,sertanejo,sertanejo universitario"
"1B0Rp4SWGnFgGCPU5Pju6E","funk carioca,funk das antigas,funk ostentacao,funk pop,sertanejo universitario"
"2QjS2N6sORI7H4qbf6xitS","brazilian hip hop,funk carioca,no beat,trap funk"
"5xYkM2vMrE23taj6tl7qkm","funk carioca,trap funk"
"47uyFQHOD02S0lj9ptRpoB","arrocha,sertanejo,sertanejo universitario"
"3zgnrYIltMkgeejmvMCnes","afrofuturismo brasileiro,pop nacional,r&b brasileiro"
"1Rpp9XZ2UUDmW81JvQP1at","funk carioca,funk ostentacao"
"3CDoRporvSjdzTrm99a3gi","funk carioca,funk pop,funk rj,pagode baiano,pop nacional"
"4oE4ASN8auDhoW9vsXp3VJ","brazilian hip hop,rap nacional antigo"
"1Xyo4u8uXC1ZmMpatF05PJ","canadian contemporary r&b,canadian pop,pop"
"75i9GaW2MJUgt4BkdUnuUY",funk paulista
"3jK9MiCrA42lLAdMGUZpwa","escape room,hip hop,indie soul,neo soul"
"3gZAVWMzKOt1tVO4tHoGwo","folk brasileiro,nova mpb"
"5QuBVnBPEzwYvFrgBbwpmU","art pop,electropop,escape room,etherpop,shiver pop"
"540vIaP2JwjQb9dm3aArA4","edm,electronic trap,pop,pop dance"
"4bL2B6hmLlMWnUEZnorEtG","edm,german dance,pop dance,tropical house"
"3uZFBSsMiooimnprFL9jD1","canadian old school hip hop,reggae fusion"
"0tvpihdAsKiNnP6sWS3jUI","bass trap,electronic trap"
"2cy1zPcrFcXAJTP0APWewL","cubaton,electro latino,latin hip hop,latin pop,reparto"
"5D56dZmhE9DgT01XixdHiD","belo horizonte indie,nova mpb"
"1LGh5vyaoQP9bgTwLSMTyW","arrocha,sertanejo,sertanejo pop,sertanejo universitario"
"6ZLTlhejhndI4Rh53vYhrY","album rock,alternative metal,birmingham metal,classic rock,glam metal,hard rock,metal,rock"
"204IwDdaHE4ymGk9Kya2pY","afrofuturismo brasileiro,brazilian hip hop,rap mineiro"
"6ODCVWBfGNFUf1bpo0c2Ge","afrofuturismo brasileiro,brazilian hip hop,funk carioca,indie curitibano,pop lgbtq+ brasileira,r&b brasileiro,rap feminino nacional,rap latina"
"1fUSLFr4WUBx7joEcGwpvG","pagode,pagode novo,sertanejo universitario"
"5JXhkyafynxCvxtov7C1PV","sertanejo,sertanejo pop,sertanejo universitario"
"1vCWHaC5f2uS3yhpwWbIA6","dance pop,edm,pop,pop dance"
"41QLxRXlc2NwfJZkHGHKid","agronejo,arrocha,sertanejo,sertanejo pop,sertanejo universitario"
"0NsJZ5PMjqghGDuMzY7CuT","sertanejo,sertanejo pop,sertanejo universitario"
"5bzWtCkjIAMgN93gLt56SO","afrofuturismo brasileiro,bass trap,funk carioca,pop nacional"
"0A8ej3hXTozbQAMhcU8RNb","brazilian edm,canadian electronic"
"0slVGXBggrLglTLNKbeEyW","folk brasileiro,nova mpb,nova musica carioca"
"35YkpX0zYwHG8vOIhObvxP","forro,sertanejo,sertanejo pop,sertanejo universitario"
"597XBqZtaiZC7laCNx3nVz","sertanejo,sertanejo pop,sertanejo universitario"
"1X6ORK7IekgmyjV6IFPszP","arrocha,sertanejo,sertanejo universitario"
"5408dzJspuFtrmsRd9zcHL",funk carioca
"0haZhu4fFKt0Ag94kZDiz2","latin pop,latin viral pop,mexican pop,reggaeton"
"0QHGCPmM4UgeNvrNPntSlu","brazilian hip hop,r&b brasileiro,rap feminino nacional"
"2wY79sveU1sp5g7SokKOiI","pop,uk pop"
"1i8SpTcr7yvPOmcqrbnVXY","puerto rican pop,reggaeton,trap latino,urbano latino"
"6PERJZF7wohA034PAxDK0b",trap brasileiro
"4PzYKhC14sTJNEr0dzoo0d","funk carioca,pop nacional"
"7cjh6y0V9SsyCrWSXTzwOs",latin pop
"6ModsWtBph2rE6zCTVxvZt","latin pop,latin viral pop,mexican pop"
"1XggRlhdW70SWvKflaZUEI","musica baiana,samba reggae"
"7tcFzUKSICkJWCZzWs4htq",r&b brasileiro
"5JG9GISYjRLQUJMH2C6iJ5","pagode,pagode novo,sertanejo universitario"
"592JnViQ2tot63c1SbtgK2","funk consciente,funk paulista"
"6TxINSxeDX9C70nAiJZoVA","funk carioca,funk ostentacao"
"0cjkWe9VXcECGiOEHFuTfc","funk consciente,funk paulista"
"4O15NlyKLIASxsJ0PrXPfz","hip hop,melodic rap,philly rap,rage rap,rap"
"6GRG2j3z9S1Lsa47YgPjkH",brazilian hip hop
"6HJiLhKqnOh32p3LSNWsR3","funk carioca,funk rj"
"5GqnSMX8p2hxqsM6LqDty3","agronejo,arrochadeira,funk carioca,funk paulista"
"7me0S5Z40qVWj3gzyK8aC3","funk carioca,funk paulista,funk rj"
"2jFK9ZXWDd7auJvfNfBcuC","brazilian edm,brazilian house"
"03PnQHlbH5nDDVX3hNg628",funk consciente
"5x2zeeLVXEDaMHRaRmH3FD","pagode novo,roda de samba"
"3zUcyANWSbo98ikca4ugrV",funk ostentacao
"4SsVbpTthjScTS7U2hmr1X","latin hip hop,reggaeton,trap latino,urbano latino"
"11iQCRz636WFdHj42qxAF6","funk carioca,funk rj,pagode baiano"
"0yApzRdrUqTGqX9MULdnmV","brega funk,funk carioca"
"7C7NNCiIFavKH6oDarjp0v","arrocha,brega funk"
"4FUMTycjZlEY6ZxMgqNjC8","arrocha,sertanejo universitario"
"2q9wk5fkeU2C9CgCKdh4AN","funk carioca,funk consciente,funk mtg,funk paulista"
"1SZXYhJz4sqEss888VmWLP","funk carioca,funk mtg,funk paulista"
"6VyttZwyEMGBl90oGdKCB8",funk paulista
"27mVhYvJa7apj1zCoZ9TF2","funk carioca,funk consciente,funk ostentacao,funk paulista"
"1S4ASTDQvMwm6jP95pIsYB","funk consciente,funk ostentacao,funk paulista"
"1tGLEVy901arulIovZtdLc",forro
"21UPYSRWFKwtqvSAnFnSvS","afro r&b,afrobeats,alternative r&b,ghanaian alternative,ghanaian pop"
"0RPzmE1iY76tx1eBBXFyYn","arrocha,piseiro"
"46EwhcgfF4cor5KCQQX42i",funk mtg
"5ncITNKBT3RMa1U2NsuE7V",funk consciente
"5InVWl8IZB8zFAoNa5roKm",funk paulista
"7H3XEvrS2PsNzM76MczgHJ",trap brasileiro
"5xKesKsXI1jv2TorLOnbbm","agronejo,funk bh,funk mandelao,funk mtg,funk viral"
"2z8FuS3crq9QwDVKlR31hP","funk consciente,funk mtg,funk ostentacao,funk paulista"
"0WvTL8PecsD3VxRGuHdSxj",trap brasileiro
"0UbJJayomun8CvZKCPH9j3","arrocha,sertanejo,sertanejo pop,sertanejo universitario"
"4oxFgud0qa3A1tE6JFpFVp",trap baiano
"5KNNVgR6LBIABRIomyCwKJ","folk-pop,irish pop,uk pop"
"4c4seBofkiiONBxLBd4CUa","funk consciente,funk paulista"
"3PZTvUS5fUUhV3EKAjqdZk",rave funk
"2vWGxqWbGgmgxVDZ5CBvBP",trap brasileiro
"1b8kpp4DUwt1hWaxTiWQhD","bossa nova,mpb,samba,tropicalia"
"06e0gXtUpvgPUZFrR2ywsg","funk mandelao,funk mtg"
"34BnNmWVguXa3CigvfHJHS","funk bh,funk mtg,funk viral"
"29QKtXMaVczUBDiI3aPBWS","boom bap brasileiro,brazilian hip hop,rap mineiro"
"6U3ybJ9UHNKEdsH7ktGBZ7","hip hop,pop rap,rap,underground hip hop"
"34dfPo3Zi55yM6oV46q4y7","funk carioca,pagode,pagode novo"
"5WFFFHVqeVk5tLuYh2KjQy","brazilian hip hop,pop nacional,pop rap brasileiro,r&b brasileiro"
"7f5Zgnp2spUuuzKplmRkt7","belgian edm,edm,pop dance,tropical house"
"1OnaDJeU2PxDBZZFkzkvZl","arrochadeira,forro,piseiro"
"2hKfWlZLozDVOkReXCYJXq","funk bh,funk mtg"
"6jBww4kwlSrjaNYP7AQPtX","trap brasileiro,trap carioca"
"0A0FS04o6zMoto8OKPsDwY","cali rap,hip hop,pop rap,rap,southern hip hop,trap"
"3Nipsl6GVwwGyeAk0J29C6","funk carioca,funk mtg,funk ostentacao,funk paulista"
"6DtpcJP3QBgHfte3eKzUCI","agronejo,sertanejo,sertanejo pop,sertanejo universitario"
"0hCNtLu0JehylgoiP8L4Gh","hip pop,pop,queens hip hop,rap"
"08zSkHjCY3ypH4gdBVHWgO","brazilian hip hop,musica capixaba,r&b brasileiro,rap capixaba"
"4GeitETxoipNor9MyEEbYz",funk viral
"2LIk90788K0zvyj2JJVwkJ","deep underground hip hop,kentucky hip hop,pop rap,rap"
"5pKCCKE2ajJHZ9KAiaK11H","barbadian pop,pop,urban contemporary"
"5RmQ8k4l3HZ8JoPb4mNsML",k-rap
"6wduHvHCH5QZtWs6ULilDM",forro
"5lal0BjsooQ7ON4t7B73bp",funk mtg
"6kBjAFKyd0he7LiA5GQ3Gz","bubblegum dance,eurodance,europop"
"6Ywb1no2hXLazjIs4LUiQD",brazilian hip hop
"5iiQvuDCnlXoK8iAhydW0u","pagode,samba,samba moderno,samba-enredo,umbanda,velha guarda"
"6m6e7D2TnV0aYMllFFwMxu","agronejo,arrocha,sertanejo,sertanejo universitario"
"0f59qYByNYzspwAr7huTSB",brazilian gospel
"3MrDVzg7ZXaYMyQmbDInr7",trap brasileiro
"3bpbNht7qJCmPo8sjVF3tA",funk consciente
"210Sy1oGhvPu929TKoSVcN","funk carioca,funk mtg"
"3M8aD9XWxfel3jZakRbibZ","funk carioca,funk consciente,trap brasileiro,trap funk"
"28QnIZpWxKcxuSk4iRLUgX",funk mtg
"54bV1pHNm5h5EcEgMis1RC",funk mtg
"0SzWnIde8xRsuGDZYZdvE5","agronejo,musica gaucha"
"7yPoxj2lXWy7J4ixQHVubk","arrocha,forro"
"4C5NwUOtsmPrPSD5A7hYbU","axe,forro,sanfona"
"2iNFFCEAFdfAV5hPdpMk6x","trap carioca,trap pesado"
"4wh03gpwWgB5koOyZr8XxB","musica paranaense,pop nacional"
"04gDigrS5kc9YWfZHwBETP",pop
"2YZyLoL8N0Wb9xBt1NhZWg","conscious hip hop,hip hop,rap,west coast rap"
"2ziB7fzrXBoh1HUPS6sVFn","alternative metal,alternative rock,grunge,hard rock,nu metal,permanent wave,post-grunge,rock,supergroup"
"13y7CgLHjMVRMDqxdx0Xdo","atl hip hop,dirty south rap,hip hop,pop rap,rap,southern hip hop,trap"
"7DMveApC7UnC2NPfPvlHSU","edm,pop,pop dance"
"3TVXtAsR1Inumwj472S9r4","canadian hip hop,canadian pop,hip hop,pop rap,rap"
"6qFbBE8ubS4NxtxVPytxG5","funk carioca,funk ostentacao"
"7iZtZyCzp3LItcw1wtPI3D","melodic rap,mississippi hip hop,pop rap,rap,trap"
"53iGNetIf91uZx4Jb54cgb",brazilian hip hop
"2HPaUgqeutzr3jx5a9WyDV","r&b,rap,urban contemporary"
"1l7ZsJRRS8wlW3WfJfPfNS","dance pop,pop"
"4RSyJzf7ef6Iu2rnLdabNq",pop dance
"0pC5o5Jo4P8uNn2SSNmpXz",pagode novo
"6i7MlW2ZdQRPi5sGOxXCH3","funk carioca,funk ostentacao"
"23e9hgUNNlZWv6E0nxf8fA","musica gaucha,sertanejo,sertanejo pop,sertanejo universitario"
"4poL7YCSkG7kMnWjAdDU91","albanian hip hop,albanian pop,kosovan pop"
"6kT18gnkVrCz8xJQcrib7L","brazilian bass,brazilian edm,brazilian house"
"3e7awlrlDSwF3iM0WBjGMp","girl group,pop,talent show,uk pop"
"5Y5TRrQiqgUO4S36tzjIRZ","dance pop,pop,pop rap"
"2qxJFvFYMEDqd7ui6kSAcq","complextro,edm,german techno,pop,pop dance"
"3HxTMZ6kZ9OuvFfwcYJwov","agronejo,sertanejo,sertanejo pop,sertanejo tradicional,sertanejo universitario"
"2Q4r4Epfaaho06ONTHx7OS","brega funk,funk carioca,funk ostentacao"
"34ZgtjHC9aNCr5ZTUs7bzx","funk bh,funk mtg,funk viral"
"7z5WFjZAIYejWy0NI5lv4T","contemporary country,country,country road"
"0guw2RGoUqaWKpoCY5DzWY","funk carioca,funk mtg"
"4NUePmzDvCYqilXBFa91Hg","pagode,pagode novo,sertanejo universitario"
"21WS9wngs9AqFckK7yYJPM","melodic rap,rap,trap"
"6TYimByryGphZCtwYopH0y","sertanejo,sertanejo pop,sertanejo universitario"
"2ZXnTEyYopSLCDiz5Z0XIf","funk carioca,funk consciente,funk ostentacao,funk paulista"
"0qzIE6qGhz0erJe0Fy8RHt","sertanejo,sertanejo pop,sertanejo universitario"
"0Pl4c5YACE9Hwq4l48d9kv","arrochadeira,piseiro"
"2LRoIwlKmHjgvigdNGBHNo","colombian pop,pop reggaeton,reggaeton,reggaeton colombiano,trap latino,urbano latino"
"3QJUFtGBGL05vo0kCJZsmT","alt z,modern indie pop"
"4LEiUm1SRbFMgfqnQTwUbQ","chamber pop,eau claire indie,indie folk,melancholia,modern rock"
"1CFhifYnc1SnQc4ilM6aWe","batidao romantico,brega funk"
"7hJcb9fa4alzcOq3EaNPoG","g funk,gangster rap,hip hop,pop rap,rap,west coast rap"
"0UkgR9OaNIythB9LMU6ND1",brega funk
"4q3ewBCX7sLwd24euuV69X","reggaeton,trap latino,urbano latino"
"0NiaKn55OzJswiYevvlKfz","arrocha,forro"
"6USMTwO0MNDnKte5a5h0xx","pop rap,viral rap"
"5wbf52LA6kcaboHSN6NEF1","funk carioca,funk rj"
"2izGaoIYoEdXcfIW6D8ktN","deboxe,funk mandelao"
"5JbQpbeFaKfuZVFzKwaawP","arrocha,batidao romantico"
"43jyzP3h86XvtC8FQm4ow3","afrofuturismo brasileiro,pagode baiano,pop lgbtq+ brasileira"
"3OxZ4asD88P1lJJmLcXz4K","forro,sertanejo,sertanejo pop,sertanejo universitario"
"4fxd5Ee7UefO4CUXgwJ7IP",r&b
"5y2Xq6xcjJb2jVM54GHK3t","neo soul,pop,pop soul,urban contemporary"
"1JJq541frMPfUIQiUoVrnp","funk bh,funk consciente,funk mtg"
"0PMk31f9Log4ixwUUY40p6","pagode novo,pop nacional"
"6jmHuLfbWlq34KedQ7mA5I","brazilian edm,relaxative"
"6MPCFvOQv5cIGfw3jODMF0","pop rap,trap"
"7rkW85dBwwrJtlHRDkJDAC","canadian hip hop,canadian trap,melodic rap,rap,trap"
"6Je1GWROutRKp3J1Kxi0Gl","deboxe,funk mandelao,funk mtg,rave funk"
"1zEo6Fk1iaaOYFlFPBHCFn","sertanejo,sertanejo pop,sertanejo universitario"
"1Yd4ADHmH76FCy0nK4Nf2J","arrocha,arrochadeira"
"0GGDntDaQgJVknzJlXD1Nd","speed plug brasileiro,speed up brasileiro"
"3THyxXDkvAVvmfZKP3Fq7G","funk bh,funk mtg"
"1JYiyu6QtmtwjdFz3TEFTe","funk mandelao,funk mtg,phonk brasileiro,rave funk"
"0b1sIQumIAsNbqAoIClSpy","k-pop,k-rap"
"074zrnA9SL424EnrYgoKmq",pagode baiano
"5OvehyyUJ5edWaogL9o4Ka",musica triste brasileira
"6qrqAYlS6lUj2BVXax7SZW","arrochadeira,deboxe,funk 150 bpm,funk mtg,funk rj,trap funk"
"2T1se5h5FRkw7ZfR7yxdlm","arrocha,forro"
